slang_words,formal_words,word_index
dngan,dengan,d
dngerin,mendengarkan,d
dnk,dong,d
do,di,d
doa2,doa-doa,d
doaang,doang,d
doangam,doang,d
doank,doang,d
doeloe,dulu,d
dongg,dong,d
donggg,dong,d
dongggg,dong,d
donk,dong,d
donkk,dong,d
donks,dong,d
donx,dong,d
doong,dong,d
doonk,dong,d
dooong,dong,d
dosa2mu,dosa-dosamu,d
dosaa,dosa,d
dosaaaaaaaaaa,dosa,d
dosax,dosanya,d
dpke,dipakai,d
dpn,depan,d
dposisi,diposisi,d
dpotong,dipotong,d
dptkan,dapatkan,d
dptnya,dapatnya,d
dr,dari,d
dramaa,drama,d
drii,dari,d
drimana,darimana,d
drimnanya,darimananya,d
dripada,daripada,d
dripda,daripada,d
drpada,daripada,d
drpd,daripada,d
dsana,disana,d
dsar,dasar,d
dsini,disini,d
dsna,disana,d
dsni,disini,d
dsr,dasar,d
dsrny,dasarnya,d
dssi,disisi,d
dstu,disitu,d
dteng,datang,d
dtggu,ditunggu,d
dtgkan,datangkan,d
dtinggl,ditinggal,d
dtnggu,ditunggu,d
dtunggu,ditunggu,d
dua2nya,dua-duanya,d
duanyaa,duanya,d
duetin,duet,d
duhh,duh,d
duhhh,duh,d
duhhhhh,duh,d
dulurrr,dulur,d
duluu,dulu,d
duluuu,dulu,d
dumsss,dong,d
dung,dong,d
dunk,dong,d
dureen,duren,d
durhaka2,durhaka-durhaka,d
duuhh,duh,d
duuhhh,duh,d
duuhhhhh,duh,d
duuuhh,duh,d
duuuhhh,duh,d
dwh,deh,d
dwsa,dewasa,d
dy,dia,d
dya,dia,d
ea,ya,e
eakyu,waktu,e
edaaaan,edan,e
edaaan,edan,e
edaaann,edan,e
edannn,edan,e
editannn,editan,e
eeeeh,eh,e
eeeehhhh,eh,e
eehhh,eh,e
eey,eh,e
ehh,eh,e
ehhh,eh,e
eksprsi,ekspresi,e
elaaaahhhh,alah,e
elahh,alah,e
elo,lo,e
elo2,lo-lo,e
eloo,lo,e
elus2,elus-elus,e
ema,emak,e
emak2,emak-emak,e
emakx,emaknya,e
emang,memang,e
emank,memang,e
emeessss,gemas,e
emeezzz,gemas,e
emeshh,gemas,e
emesshhh,gemas,e
emessss,gemas,e
emg,memang,e
emk,emak,e
emngnya,memangnya,e
emnknya,memangnya,e
enakkkkk,enak,e
engga,enggak,e
"engga""",enggak-enggak,e
engk,enggak,e
enk,enak,e
entahhh,entah,e
entr,entar,e
epe,apa,e
euyyyyy,euy,e
expresi,ekspresi,e
eyke,aku,e
fakta2,fakta-fakta,f
fakultass,fakultas,f
fans,fan,f
fans2,fan-fan,f
fatanik,fanatik,f
fav,favorit,f
favoriteeee,favorit,f
fhoto,foto,f
fhotonya,fotonya,f
fi,di,f
fikiran,pikiran,f
fillm,film,f
filmny,filmnya,f
flim.a,filmnya,f
flm,film,f
fotbar,foto bareng,f
"foto""",foto-foto,f
foto2,foto-foto,f
foto2nya,foto-fotonya,f
fotoin,memfoto,f
fotony,fotonya,f
frestasiii,prestasi,f
fto,foto,f
fto2,foto-foto,f
g,enggak,g
ga,enggak,g
gaa,enggak,g
gabakal,enggak bakal,g
gabisa,enggak bisa,g
gada,enggak ada,g
gadiss,gadis,g
gagahx,gagahnya,g
gaharus,enggak harus,g
gajelas,enggak jelas,g
gak,enggak,g
gakk,enggak,g
gakkk,enggak,g
gakpapa,enggak apa-apa,g
gakuat,enggak kuat,g
gakusah,enggak usah,g
gakwad,enggak kuat,g
gamau,enggak mau,g
gambarin,gambarkan,g
gangguin,mengganggu,g
gans,ganteng,g
ganteeeeng,ganteng,g
ganteng2,ganteng-ganteng,g
gantengg,ganteng,g
gantenggg,ganteng,g
gantengkuuuuuu,gantengku,g
gantengnyaaaa,gantengnya,g
ganteung,ganteng,g
gantheng,ganteng,g
ganti'kn,menggantikan,g
gantiin,menggantikan,g
gantng,ganteng,g
gantweng,ganteng,g
gapake,enggak pakai,g
gapap,enggak apa-apa,g
gapernah,enggak pernah,g
gaprgi,enggak pergi,g
gapunya,enggak punya,g
"gara""",gara-gara,g
gara'',gara-gara,g
gara2,gara-gara,g
garemin,garami,g
garuk2,garuk-garuk,g
gasalah,enggak salah,g
gasih,enggak sih,g
gatau,enggak tau,g
gataunya,enggak taunya,g
gausa,enggak usah,g
gausah,enggak usah,g
gawl,gaul,g
gawul,gaul,g
gayannxa,gayanya,g
gayany,gayanya,g
gayax,gayanya,g
gda,enggak ada,g
gde,gede,g
gebleg,geblek,g
gedeg,gedek,g
geeelaakk,gila,g
geetoo,begitu,g
gegra,gegara,g
geh,gih,g
gehh,gih,g
gemay,gemas,g
gemeeezzzz,gemas,g
gemeessss,gemas,g
gemes,gemas,g
gemesiin,menggemaskan,g
gemesin,menggemaskan,g
gemesinnnnn,menggemaskan,g
gemesnya,gemasnya,g
gemess,gemas,g
gemesshh,gemas,g
gemesshzzzzhzzhzhzhsjssjs,gemas,g
gemesss,gemas,g
gemesyak,gemas ya,g
gemez,gemas,g
gemezz,gemas,g
gemezzzz,gemas,g
gemmeeezzz,gemas,g
genduut,gendut,g
geneeee,begini,g
genggg,geng,g
genittt,genit,g
geuliiiiiiis,geulis,g
gewlaaaaa,gila,g
gg,enggak,g
gga,enggak,g
giitu,begitu,g
gilaa,gila,g
gilaaa,gila,g
gilaaaa,gila,g
gilaaaaaa,gila,g
gilak,gila,g
gilakkk,gila,g
gilakkkkk,gila,g
gilakkkkkk,gila,g
gils,gila,g
gilsss,gila,g
gilzz,gila,g
gimanaa,bagaimana,g
gimanaaaa,bagaimana,g
gimn,bagaimana,g
gimna,bagaimana,g
gingsungny,gingsulnya,g
gini,begini,g
ginian,beginian,g
ginii,begini,g
giniii,begini,g
giniin,beginikan,g
ginting,ganteng,g
giti,begitu,g
gitu,begitu,g
gitu2,begitu-gitu,g
gituan,begituan,g
gituh,begitu,g
gituin,begitukan,g
gitulah,begitulah,g
gituu,begitu,g
gituuu,begitu,g
gituuuuu,begitu,g
gk,enggak,g
gkhianati,mengkhianati,g
gkk,enggak,g
gkkan,enggak akan,g
gksalah,enggak salah,g
gksi,enggak sih,g
glembeeeer,gelambir,g
gmanapun,bagaimanapun,g
gmau,enggak mau,g
gmn,bagaimana,g
gmna,bagaimana,g
gmpg,gampang,g
gndakan,gandakan,g
gni,begini,g
gnii,begini,g
gnti,ganti,g
gnyngka,enggak menyangka,g
goblokkk,goblok,g
gokiiill,gila,g
gokill,gila,g
gokilll,gila,g
gokillllll,gila,g
gokilnya,gilanya,g
goncengin,boncengkan,g
gosipin,menggosipkan,g
gossip2.an,gosip-gosipan,g
gr2,gara-gara,g
gra2,gara-gara,g
graaatiiiis,gratis,g
gratiss,gratis,g
gratisss,gratis,g
greged,greget,g
grgr,gara-gara,g
grunya,gurunya,g
gthu,begitu,g
gtu,begitu,g
"gtu""",begitu-gitu,g
"gtu""an",begitu-gituan,g
gtu2,begitu-gitu,g
gtuh,begitu,g
gtuu,begitu,g
guaa,gua,g
guaaaaaaa,gua,g
guanteng,ganteng,g
guee,gue,g
gueee,gue,g
gueeeee,gue,g
gunaa,guna,g
guw,gue,g
gx,enggak,g
gya,gaya,g
hadapin,menghadapi,h
haddeh,aduh,h
hadeeehhh,aduh,h
hadeehh,aduh,h
hadeeuh,aduh,h
hadeuh,aduh,h
hadeuuh,aduh,h
hadeuuhhhh,aduh,h
hadirr,hadir,h
hadirrr,hadir,h
haduh,aduh,h
haduuuh,aduh,h
haii,hai,h
haiii,hai,h
hal2,hal-hal,h
halahh,alah,h
halangin,halangi,h
halllo,halo,h
hallo,halo,h
hallooo,halo,h
halooo,halo,h
halow,halo,h
hampasss,hempas,h
hancurin,menghancurkan,h
hancuuuuuy,hancur,h
"happi""",hepi-hepi,h
hapusin,hapuskan,h
haragain,menghargai,h
hargs,harga,h
hari2,hari-hari,h
haru,harus,h
hasilnyaaa,hasilnya,h
haslnya,hasilnya,h
hat,hati,h
"hati""",hati-hati,h
hati.a,hatinya,h
hati2,hati-hati,h
hatii,hati,h
hatiiii,hati,h
hay,hai,h
hayal,khayal,h
hayalanku,khayalanku,h
hayooo,hayo,h
hayukk,hayo,h
hayuu,hayo,h
hbis,habis,h
hbs,habis,h
hdk,hendak,h
hdp,hidup,h
hdpn,hadapan,h
hdpnya,hidupnya,h
hdup,hidup,h
hebaat,hebat,h
hebatt,hebat,h
hedeuuhh,aduh,h
heeee,hai,h
hehh,eh,h
heii,hai,h
helloo,halo,h
hellooooooo,halo,h
helooooo,halo,h
hematt,hemat,h
hempaass,hempas,h
hgga,hingga,h
hianatin,khianati,h
hidiyah,hidayah,h
hiduppp,hidup,h
hidupppp,hidup,h
hidupx,hidupnya,h
hiduupppp,hidup,h
hiii,hai,h
hijaabbb,hijab,h
hijabb,hijab,h
hijap,hijab,h
hilangin,menghilangkan,h
hilangv,hilang,h
himana,bagaimana,h
hiraukn,hiraukan,h
hiri,hari,h
hmpir,hampir,h
hndak,hendak,h
hndk,hendak,h
hngga,hingga,h
hokiii,hoki,h
hotak,botak,h
hotx,hotnya,h
hpus,hapus,h
hri,hari,h
hrsny,harusny,h
hrsnya,harusnya,h
hrusnya,harusnya,h
hslnya,hasilnya,h
ht,hati,h
hub,hubungi,h
hubngan,hubungan,h
hubunggi,hubungi,h
hujatann,hujatan,h
hy,hai,h
iaa,iya,i
ibliss,iblis,i
ibu2,ibu-ibu,i
ibuk2,ibu-ibu,i
idamann,idaman,i
idolaa,idola,i
idoolaaa,idola,i
idung,hidung,i
idungnya,hidungnya,i
idup,hidup,i
idupnya,hidupnya,i
igtlah,ingatlah,i
ihh,ih,i
ihhh,ih,i
ihhhh,ih,i
ihhhhh,ih,i
iih,ih,i
iihh,ih,i
iiih,ih,i
iiihh,ih,i
iiihhhh,ih,i
iiihhhhh,ih,i
iiii,ih,i
iiiihhhhhj,ih,i
iiiiiiiii,ih,i
iiiiiiiiii,ih,i
ijap,ijab,i
ikh,ih,i
ikut2,ikut-ikut,i
ikut2an,ikut-ikutan,i
ikutin,mengikuti,i
"ilang""",hilang-hilang,i
ilang-in,hilangkan,i
ilang2,hilang-hilang,i
ilang2an,hilang-hilangan,i
ilmh,ilmu,i
imut2,imut-imut,i
imutt,imut,i
imutttttt,imut,i
imuttzz,imut,i
imuutt,imut,i
imuuttt,imut,i
in,ini,i
indahhh,indah,i
indefendet,independen,i
indo,indonesia,i
indoneaia,indonesia,i
indonesiaaa,indonesia,i
indonesiaah,indonesia,i
infpyunnnn,ampun,i
ingeet,ingat,i
inget,ingat,i
ingetin,mengingatkan,i
inggat,ingat,i
inggrisny,inggrisnya,i
inghinn,ingin,i
ingi,ingin,i
inginkn,inginkan,i
ingt,ingat,i
inia,ini,i
iniehh,ini,i
inih,ini,i
inihhh,ini,i
inii,ini,i
iniii,ini,i
iniiiii,ini,i
iniiiiiiiiiiiiiii,ini,i
iniw,ini,i
inni,ini,i
insonniaaa,insomnia,i
iooo,lo,i
iriiiii,iri,i
iseng2,iseng-iseng,i
istimewaaa,istimewa,i
istiqamah,istikamah,i
istiqomah,istikamah,i
istiqomahhh,istikamah,i
it,itu,i
ithu,itu,i
ituh,itu,i
itumahh,itumah,i
ituu,itu,i
ituuu,itu,i
ituuuu,itu,i
ityl,itil,i
iu,itu,i
iy,iya,i
iyaa,iya,i
iyaaa,iya,i
iyaaaa,iya,i
iyaap,iya,i
iyaappps,iya,i
iyah,iya,i
iyak,iya,i
iyap,iya,i
iyh,iya,i
iyha,iya,i
iyuh,ih,i
iyuuhhh,ih,i
iyuuuhhhh,ih,i
j,saja,j
jaaangan,jangan,j
jaadii,jadi,j
jadii,jadi,j
jadilh,jadilah,j
jadu,jadi,j
jadulnya,jaman dulunya,j
jagain,menjaga,j
jahatin,menjahati,j
jakety,jaketnya,j
"jalan""nya",jalan-jalannya,j
jalan2,jalan-jalan,j
jalanani,menjalani,j
jalanin,menjalani,j
jamam,jaman,j
jaman2,jaman-jaman,j
jaman2nya,jaman-jamannya,j
jan,jangan,j
"jangan""",jangan-jangan,j
jangan2,jangan-jangan,j
janjutin,lanjutkan,j
janka,jangka,j
jaoooh,jauh,j
jari2,jari-jari,j
jatoh,jatuh,j
jatuhnyaa,jatuhnya,j
jauhh,jauh,j
jauhhh,jauh,j
jauhin,jauhi,j
jauuhhh,jauh,j
jawabanny,jawabannya,j
jd'y,jadinya,j
jdii,jadi,j
jdulnya,judulnya,j
jdwl,jadwal,j
"jelas""",jelas-jelas,j
jelas2,jelas-jelas,j
jelase,jelas,j
jelashh,jelas,j
jelasssss,jelas,j
"jelek""in",menjelek-jelekkan,j
jelek2,jelek-jelek,j
jelekin,menjelekkan,j
jelex,jelek,j
jels,jelas,j
jendes,janda,j
jendess,janda,j
jendesss,janda,j
jendral,jenderal,j
jeniuss,jenius,j
jerewi,jerawat,j
jgan,jangan,j
jgk,juga,j
jgn2,jangan-jangan,j
jh,saja,j
jidad,jidat,j
jilbabny,jilbabnya,j
jilbabnyaah,jilbabnya,j
jilbabnye,jilbabnya,j
jilbb,jilbab,j
jing,anjing,j
jirr,anjir,j
jirrrr,anjir,j
jjur,jujur,j
jk,jika,j
jkrta,jakarta,j
jlbb,jilbab,j
jlek,jelek,j
jln2,jalan-jalan,j
jls2,jelas-jelas,j
jmnya,jamnya,j
jmpaaaa,jumpa,j
jnagn,jangan,j
jnda,janda,j
jng,jangan,j
jngan,jangan,j
jngn,jangan,j
jngnn,jangan,j
jodohny,jodohnya,j
jodohx,jodohnya,j
jogetin,berjoget,j
jombsss,jomblo,j
jorokkkk,jorok,j
jorookknya,joroknya,j
jrang,jarang,j
jrnk,jarang,j
jt,juta,j
judulnyaa,judulnya,j
jugaa,juga,j
jugaaa,juga,j
jugaakk,juga,j
jugak,juga,j
jungkiir,jungkir,j
justeru,justru,j
jwab,jawab,j
jwban,jawaban,j
k',kak,k
kaa,kak,k
kaaa,kak,k
kaaaa,kak,k
kaaaaa,kak,k
kaaaaaaaaaakkkkkkkkkkk,kak,k
kaaaaaann,kan,k
kaaakk,kak,k
kaaan,kan,k
kaak,kak,k
kaakaaaa,kakak,k
kaakk,kak,k
kaan,kan,k
kaannnn,kan,k
kaasian,kasihan,k
kacauuuu,kacau,k
kaciiaann,kasihan,k
kafeh,kafe,k
kageeet,kaget,k
kageet,kaget,k
kaitannha,kaitannya,k
kaj,kak,k
kakakaaaaaaaaaaaaaa,kakak,k
kakakgh,kakak,k
kakakkk,kakak,k
kakakny,kakaknya,k
kakakuuu,kakakku,k
kakanga,kakaknya,k
kakanya,kakaknya,k
kakau,kalau,k
kakk,kak,k
kakkk,kak,k
kakkkk,kak,k
kakkkkk,kak,k
kalahnye,kalahnya,k
kale,kali,k
kaleee,kali,k
kaliaan,kalian,k
kaliann,kalian,k
kaliannn,kalian,k
kaliannnnnm,kalian,k
kaliannnnnn,kalian,k
kaliannnnnnn,kalian,k
kalii,kali,k
kaliii,kali,k
kaliiii,kali,k
kaliiiiiii,kali,k
kaliiin,kalian,k
kalik,kali,k
kalli,kali,k
kallo,kalo,k
kalogak,kalo enggak,k
kalok,kalo,k
kaloo,kalo,k
kalu,kalau,k
kalw,kalau,k
kam,kamu,k
kamiiii,kami,k
kamo,kamu,k
kampungn,kampungan,k
kamu2,kamu-kamu,k
kamunyaa,kamunya,k
kamuu,kamu,k
kamuuuu,kamu,k
kamyuhhh,kamu,k
kana,kanan,k
kanapa,kenapa,k
kancang,kencang,k
kangeeeeeeeeeeennnnn,kangen,k
kangeeeeeeeeennnnnnnn,kangen,k
kangeeeeeeeenya,kangen,k
kangeeeeennn,kangen,k
kangeeeennn,kangen,k
kangeeeennnnn,kangen,k
kangeeerrn,kangen,k
kangeen,kangen,k
kangeenn,kangen,k
kangem,kangen,k
kangenn,kangen,k
kangennn,kangen,k
kangennnn,kangen,k
kangennnnn,kangen,k
kangennnnnmnnnnnnnnnnnnnnnnn,kangen,k
kangennnnnn,kangen,k
kangennnnnnn,kangen,k
kangennnnnnnnnnnnnnnn,kangen,k
kanggen,kangen,k
kanggggg,kang,k
kann,kan,k
kannn,kan,k
kapaan,kapan,k
kapan2,kapan-kapan,k
kapn,kapan,k
kareno,karena,k
karir.a,karirnya,k
karmaaa,karma,k
kartunin,kartun,k
"karya""",karya-karya,k
karya2,karya-karya,k
kasar2,kasar-kasar,k
kasi,kasih,k
kasiaannn,kasihan,k
kasian,kasihan,k
kasiannn,kasihan,k
kasiatnya,khasiatnya,k
kasihn,kasihan,k
kasiian,kasihan,k
"kata""",kata-kata,k
kata2,kata-kata,k
kata2nya,kata-katanya,k
kata2nyaaa,kata-katanya,k
katanyaa,katanya,k
kate,kata,k
kauuuu,kau,k
kawinin,mengawini,k
kaya,kayak,k
kaya'a,kayanya,k
kayaa,kaya,k
kayahhh,kaya,k
kayakk,kayak,k
kayanye,kayanya,k
kayaq,kayak,k
kayax,kayak,k
kbahagiaan,kebahagiaan,k
kbawa,terbawa,k
kberkahn,keberkahan,k
kbetulan,kebetulan,k
kbiasaan,kebiasaan,k
kcantikan,kecantikan,k
kcewa,kecewa,k
kcil,kecil,k
kcwa,kecewa,k
kdang,kadang,k
kdg,kadang,k
kdg2,kadang-kadang,k
kdng,kadang,k
kdua,kedua,k
keak,kayak,k
kebagi,terbagi,k
"kebaikan""y",kebaikannya,k
kebalas,terbalas,k
kebangetak,kebangetan,k
kebanggan,kebanggaan,k
kebarat2an,kebarat-baratan,k
kebawa,terbawa,k
kebayang,terbayang,k
kebayanyaa,kebayanya,k
keberpa,keberapa,k
kebnyak'an,kebanyakan,k
kebongkar,terbongkar,k
kebukaaa,terbuka,k
kebukti,terbukti,k
kebykan,kebanyakan,k
kecantikanga,kecantikannya,k
kece2,kece-kece,k
keceee,kece,k
keche,kece,k
keciil,kecil,k
keciill,kecil,k
kecik,kecil,k
"kecil""",kecil-kecil,k
kecptan,kecepatan,k
kecr,kece,k
kedengeran,kedengaran,k
kedokk,kedok,k
kedpan,kedepan,k
keduaa,kedua,k
keedaannya,keadaannya,k
keee,ke,k
keeeeeren,keren,k
keeeerrrreeeennnnnnnnn,keren,k
keinget,teringat,k
kejadianny,kejadiannya,k
kejahatn,kejahatan,k
kejawab,terjawab,k
kejuu,keju,k
kekgini,kayak begini,k
kekk,kayak,k
kekuranganny,kekurangannya,k
kelahuran,kelahiran,k
kelaluan,kelakuan,k
kelas'a,kelasnya,k
keles,kali,k
keliatannya,kelihatannya,k
kellen,kalian,k
keluarin,keluarkan,k
kelus,kali,k
kemakan,termakan,k
kemariin,kemarin,k
kemarn,kemarin,k
kembaq,kembar,k
kemn,kemana,k
kemuh,kamu,k
kenaliiin,kenalkan,k
kenalin,mengenalkan,k
kenapaa,kenapa,k
kenape,kenapa,k
kenceng,kencang,k
kencng,kencang,k
kencqng,kencang,k
kenyataan2,kenyataan-kenyataan,k
kepad,kepada,k
kepd,kepada,k
kepda,kepada,k
kepeleset,kepleset,k
kepelesett,terpeleset,k
kepikir,terpikir,k
kepoh,kepo,k
kepoin,mengepoi,k
kepppoin,kepoi,k
keputihn,keputihan,k
keq,kek,k
kerasin,kerasi,k
kerass,keras,k
kereeeeen,keren,k
kereeeeennn,keren,k
kereeeeennnn,keren,k
kereeeen,keren,k
kereeen,keren,k
kereeennnn,keren,k
kereen,keren,k
kereenn,keren,k
kereennn,keren,k
"keren""",keren-keren,k
keren2,keren-keren,k
kerenn,keren,k
kerennn,keren,k
kerennnn,keren,k
kerennnnn,keren,k
kerjaan,pekerjaan,k
kerreeen,keren,k
kerrennn,keren,k
kerrrrennnn,keren,k
kesalahanny,kesalahannya,k
kesampean,kesampaian,k
kesinii,kesini,k
kesiniii,kesini,k
ketaatanny,ketaatannya,k
ketara,tertara,k
ketarik,tertarik,k
ketawaa,ketawa,k
ketawain,mentertawakan,k
ketawakkkk,ketawa,k
ketemuuu,ketemu,k
ketipu,tertipu,k
ketuker,tertukar,k
kgak,kagak,k
kgeeeen,kangen,k
kgn,kangen,k
kh,kah,k
kha,kah,k
khadiran,kehadiran,k
khadirannya,kehadirannya,k
kharismanya,karismanya,k
khdpn,kehidupan,k
khidupan,kehidupan,k
kira2,kira-kira,k
kirain,mengira,k
kiriii,kiri,k
kirimin,mengirimi,k
kitaa,kita,k
kitaaa,kita,k
kite,kita,k
kiya,kita,k
kka,kakak,k
kkak,kakak,k
kki,kaki,k
kklau,kalau,k
klahiran,kelahiran,k
klakuan,kelakuan,k
klas,kelas,k
klau,kalau,k
klauu,kalau,k
klen,kalian,k
klepek2,klepek-klepek,k
klg,keluarga,k
klhran,kelahiran,k
kli,kali,k
kliatan,kelihatan,k
kliatanya,kelihatannya,k
klihatan,kelihatan,k
klk,kelak,k
klkuan,kelakuan,k
kll,kalo,k
klmbutan,kelembutan,k
kln,kalian,k
klok,kalo,k
kloop,klop,k
klow,kalau,k
klrga,keluarga,k
klu,kalau,k
kluar,keluar,k
kmana,kemana,k
kmana2,kemana-mana,k
kmar,kamar,k
kmaren,kemarin,k
kmariiin,kemarin,k
kmarin,kemarin,k
kmauan,kemauan,k
kmbali,kembali,k
kmbang,kembang,k
kmbl,kembali,k
kmewahan,kemewahan,k
kmi,kami,k
kmn,kemana,k
kmren,kemarin,k
kmrin,kemarin,k
kmu,kamu,k
knan,kanan,k
kndung,kandung,k
kngen,kangen,k
kngenn,kangen,k
kngn,kangen,k
knlan,kenalan,k
knpp,kenapa,k
knsul,konsultasi,k
knyataan,kenyataan,k
ko,kok,k
kobul,kabul,k
kocaaaak,kocak,k
kocaaaakkk,kocak,k
kocakkk,kocak,k
kocakkkkkk,kocak,k
kocakkkkkkkkkkkkkk,kocak,k
koclak,kocak,k
kokkk,kok,k
kokohh,engkoh,k
komen2,komen-komen,k
komen2an,komen-komenan,k
komenan,komentar,k
komenannya,komentarnya,k
koment,komentar,k
komentar2,komentar-komentar,k
komentarin,mengomentari,k
komentnya,komentarnya,k
komenx,komennya,k
komntr,komentar,k
komuk,muka,k
komunitas2,komunitas-komunitas,k
konsekwensi,konsekuensi,k
konsul,konsultasi,k
kontak2,kontak-kontak,k
konten2,konten-konten,k
koplak,kocak,k
koplakkk,koplak,k
korek2,korek-korek,k
kostom,kostum,k
kox,kok,k
kpada,kepada,k
kpan,kapan,k
kpancing,terpancing,k
kpleset,kepleset,k
kpn2,kapan-kapan,k
kpnpun,kapanpun,k
kpuasan,kepuasan,k
kq,kok,k
kqmu,kamu,k
kr,kira,k
kra,kira,k
kraya,karya,k
kreative,kreatif,k
kreean,keren,k
kreeenn,keren,k
kreen,keren,k
kren,keren,k
krena,karena,k
krenn,keren,k
kri,kiri,k
kriput,keriput,k
krjaan,pekerjaan,k
krmh,ke rumah,k
krna,karena,k
krng,kurang,k
krpoooo,kepo,k
krudung,kerudung,k
krudungan,kerudungan,k
krus,kurus,k
krya,karya,k
ksenangan,kesenangan,k
ksh,kasih,k
ksih,kasih,k
ksini,kesini,k
ksitu,kesitu,k
kslahan,kesalahan,k
kslhn,kesalahan,k
ksni,kesini,k
ksukaanmuuu,kesukaanmu,k
ksyngn,kesayangan,k
kt2,kata-kata,k
kta,kita,k
ktaa,kita,k
ktaatan,ketaatan,k
ktanya,katanya,k
ktawa,ketawa,k
ktemu,ketemu,k
ktergantungan,ketergantungan,k
ktg,kita,k
ktika,ketika,k
ktnya,katanya,k
ktwa,ketawa,k
kuaaatt,kuat,k
kuatttt,kuat,k
kubarikan,kuberikan,k
kucing'y,kucingnya,k
kueren2,keren-keren,k
kuliyh,kuliah,k
kuninggg,kuning,k
kuningggg,kuning,k
kunjungin,kunjungi,k
kura2,kura-kura,k
kurangin,kurangi,k
kureeeen,keren,k
kusem,kusam,k
kususnya,khususnya,k
kutuu,kutu,k
kuu,ku,k
kuy,yuk,k
