slang_words,formal_words,word_index
kuyy,yuk,k
kuyyy,yuk,k
kwatir,kawatir,k
kx,kak,k
kya,kaya,k
kyak,kayak,k
kyaknya,kayaknya,k
kyanya,kayanya,k
kyax,kayak,k
kyk.a,kayaknya,k
kyknya,kayaknya,k
kyy,kaya,k
laa,lah,l
laaaah,lah,l
ladenin,meladeni,l
laen,lain,l
laenny,lainnya,l
lafazd,lafaz,l
lagihh,lagi,l
lagii,lagi,l
lagiii,lagi,l
lagiiii,lagi,l
laginy,laginya,l
lagu'y,lagunya,l
lagu2,lagu-lagu,l
lagu2nya,lagu-lagunya,l
lahh,lah,l
lahhh,lah,l
lahhhhhh,lah,l
lahirr,lahir,l
lainnn,lain,l
lainnyaa,lainnya,l
lairannya,kelahirannya,l
"laki""",laki-laki,l
laki2,laki-laki,l
lakik,laki,l
"laku""",laku-laku,l
lakuin,melakukan,l
lama2,lama-lama,l
lancr,lancar,l
langgengggg,langgeng,l
langgenh,langgeng,l
lanjutin,lanjutkan,l
lanjutkaaaaan,lanjutkan,l
lapakk,lapak,l
latian,latihan,l
lau,kau,l
lawaaaas,lawas,l
lbh,lebih,l
lbih,lebih,l
lbihh,lebih,l
lcu,lucu,l
le,boleh,l
lebar2,lebar-lebar,l
lebayy,lebay,l
lebh,lebih,l
ledekin,ledeki,l
ledkin,meledeki,l
lengkapp,lengkap,l
lengkeeett,lengket,l
lenje,lenjeh,l
lepasin,melepas,l
lggeng,langgeng,l
lggi,lagi,l
lgkah2,langkah-langkah,l
lgs,langsung,l
lgsung,langsung,l
lgu,lagu,l
lgunya,lagunya,l
lh,boleh,l
lha,lah,l
lhat,lihat,l
lhir,lahir,l
lhirr,lahir,l
lhoo,loh,l
lhooo,loh,l
liaat,lihat,l
liaatt,lihat,l
liad,lihat,l
liat'y,lihatnya,l
liat2,lihat-lihat,l
liatiii,lihat,l
liatin,memperlihatkan,l
liatlah,lihatlah,l
liatnya,lihatnya,l
liatnyaaa,lihatnya,l
liatt,lihat,l
liattt,lihat,l
lihaat,lihat,l
lihaatttt,lihat,l
liht,lihat,l
lipetan,lipatan,l
liptsk,lipstik,l
liyat,lihat,l
liyatnya,lihatnya,l
lkuin,lakukan,l
llki,lelaki,l
lluu,lu,l
lluuccuu,lucu,l
lma,lama,l
lngsing,langsing,l
lngsung,langsung,l
lohh,loh,l
lohhh,loh,l
lohhhh,loh,l
loksyut,lokasi syuting,l
loncatt,loncat,l
loncattt,loncat,l
loo,loh,l
looh,loh,l
loohhh,loh,l
looo,loh,l
loooh,loh,l
looohh,loh,l
lsg,langsung,l
lt,lantai,l
luaarrr,luar,l
luccu,lucu,l
luco,lucu,l
lucu2,lucu-lucu,l
lucuk,lucu,l
lucukkkkk,lucu,l
lucunaaa,lucunya,l
lucunyah,lucunya,l
lucuu,lucu,l
lucuukk,lucu,l
lucuuu,lucu,l
lucuuuk,lucu,l
lucuuuu,lucu,l
lucuuuuu,lucu,l
lucuuuuuuuu,lucu,l
lucuuuuuuuuuu,lucu,l
lucux,lucunya,l
luh,lu,l
luhhh,lu,l
lupain,melupakan,l
lurusin,meluruskan,l
luthuna,lucunya,l
lutu,lucu,l
lutuna,lucunya,l
lutunaa,lucunya,l
lutunaaa,lucunya,l
luu,lu,l
luucuuu,lucu,l
luuuaar,luar,l
luuuucuuu,lucu,l
lyt,lihat,l
m,sama,m
ma,sama,m
maaasss,mas,m
maafin,memaafi,m
maak,mak,m
maap,maaf,m
maapin,maaf,m
maau,mau,m
maauuu,mau,m
macam2,macam-macam,m
macem2,macam-macam,m
maenya,mainnya,m
mahall,mahal,m
mahh,mah,m
mahhhh,mah,m
mai,mau,m
main2,main-main,m
majuuu,maju,m
makany,makanya,m
makanyaa,makanya,m
makasi,terima kasih,m
make,memakai,m
"maki""",maki-maki,m
makkk,mak,m
makny,maknya,m
maksd,maksud,m
maksih,terima kasih,m
maksir,menaksir,m
maksutku,maksudku,m
malangg,malang,m
males,malas,m
malh,malah,m
malingg,maling,m
malsudnya,maksudnya,m
maluu,malu,m
maluuu,malu,m
maluuuu,malu,m
mama.nyy,mamanya,m
mamas,mas,m
mamax,mamanya,m
mamer,memamerkan,m
mampuussss,mampus,m
mampuuu,mampu,m
mancing2,memancing-mancing,m
mancungin,memancungkan,m
mandiin,memandikan,m
mang,memang,m
manisnyaaaa,manisnya,m
manisss,manis,m
manjain,memanjakan,m
mansetan,bermanset,m
mansyoallah,masyaallah,m
manta,mantan,m
mantaaap,mantap,m
mantaap,mantap,m
mantabb,mantab,m
mantabs,mantab,m
mantaff,mantap,m
mantanny,mantannya,m
mantapp,mantap,m
mantappp,mantap,m
mantapppppp,mantap,m
manteb,mantap,m
manteep,mantap,m
mantepp,mantap,m
manteppp,mantap,m
mantes,memantas,m
manusiy,manusia,m
marah2,marah-marah,m
marah2an,marah-marahan,m
marh,marah,m
martabakk,martabak,m
masa2,masa-masa,m
masaaaa,masa,m
masalahh,masalah,m
masi,masih,m
"masing""",masing-masing,m
masing2,masing-masing,m
masio,masih,m
maslah,masalah,m
maso,masa,m
massss,mas,m
masyaallahhh,masyaallah,m
masyarakay,masyarakat,m
mata'y,matanya,m
matany,matanya,m
mataq,mataku,m
mateeeeeeeeeeee,mati,m
mateeeek,mati,m
"mati""an",mati-matian,m
matii,mati,m
mato,mata,m
mattihhh,mati,m
mauu,mau,m
mauuu,mau,m
mauuuu,mau,m
mauuuuu,mau,m
mauuuuuu,mau,m
mauuuuuuu,mau,m
maw,mau,m
may,mau,m
mayan,lumayan,m
mayann,lumayan,m
mb,mbak,m
"mba""",mbak-mbak,m
mbaa,mbak,m
mbaaa,mbak,m
mbaaahhh,mbah,m
mbaaass,mbak,m
mbaak,mbak,m
mbaakk,mbak,m
mbahh,mbah,m
"mbak""",mbak-mbak,m
mbak2,mbak-mbak,m
mbaknyaahh,mbaknya,m
mbakx,mbaknya,m
mbanya,mbaknya,m
mbg,mbak,m
mbil,sambil,m
mbk,mbak,m
mblo,jomblo,m
mblooo,jomblo,m
mboizzz,bois,m
mbuh,embuh,m
mcm,macam,m
"mdh""",mudah-mudah,m
mdh2an,mudah-mudahan,m
mdh2n,mudah-mudahan,m
megang,memegang,m
mehoonggggg,mahal,m
meker,mikir,m
melahirin,melahirkan,m
melakukn,melakukan,m
melebihin,melebihi,m
melihara,memelihara,m
meluk,memeluk,m
"membanding""",membanding-banding,m
menasehati,menasihati,m
menbelah,membelah,m
mendam,memendam,m
mendapatkn,mendapatkan,m
mendj,menjadi,m
menegerti,mengerti,m
mengait2kan,mengait-ngaitkan,m
mengalahkn,mengalahkan,m
mengherthii,mengerti,m
menghilangkn,menghilangkan,m
mengikutii,mengikuti,m
mengirusi,mengurusi,m
mengncang,mengencang,m
mengperbolehkan,memperbolehkan,m
menjdi,menjadi,m
menjelekan,menjelekkan,m
"mentah""",mentah-mentah,m
"mentang""",mentang-mentang,m
menurur,menurut,m
menyebut2,menyebut-nyebut,m
menyenangkn,menyenangkan,m
meranin,memerankan,m
mereka2,mereka-mereka,m
merekaa,mereka,m
merekaaaa,mereka,m
merekak,mereka,m
meriahh,meriah,m
merindinggg,merinding,m
merka,mereka,m
merrid,merit,m
mesrany,mesranya,m
met,selamat,m
mf,maaf,m
mff,maaf,m
mg,moga,m
mgk,mungkin,m
mh,mah,m
miara,memiara,m
mikir2,memikir-mikir,m
mikirin,memikirkan,m
mikirinnn,memikirkan,m
milih,memilih,m
milikin,memiliki,m
mimin,admin,m
mimpiii,mimpi,m
minpi,mimpi,m
minta,meminta,m
mintk,minta,m
"minyak""an",minyak-minyakan,m
miriiiiip,mirip,m
miriiiip,mirip,m
miriiippp,mirip,m
miriip,mirip,m
miring2,miring-miring,m
miriplahhhhhh,miriplah,m
miripp,mirip,m
mirippp,mirip,m
miripppp,mirip,m
mirp,mirip,m
mitnah,memfitnah,m
mk,maka,m
mk.a,makanya,m
mkanya,makanya,m
mkin,makin,m
mkir,memikir,m
mkn,makin,m
mknya,makanya,m
mksdku,maksudku,m
mksdny,maksudnya,m
mksdnya,maksudnya,m
mksdx,maksudnya,m
mksh,terima kasih,m
mksih,terima kasih,m
mkst,maksud,m
mksud,maksud,m
mlepaskan,melepaskan,m
mlh,malah,m
mlikk,milik,m
mlm,malam,m
mlt.a,mulutnya,m
mlu,malu,m
mlz,malas,m
mmang,memang,m
mmbanggakan,membanggakan,m
mmbela,membela,m
mmberi,memberi,m
mmberikan,memberikan,m
mmberikn,memberikan,m
mmbodohkan,membodohkan,m
mmg,memang,m
mmperbaiki,memperbaiki,m
mmz,mas,m
mn,mana,m
mna,mana,m
mnambh,menambah,m
mncoba,mencoba,m
mndaptkan,mendapatkan,m
mnding,mending,m
mndpat,mendapat,m
mndpt,mendapat,m
mnerima,menerima,m
mngasi,mengasih,m
mngerti,mengerti,m
mnghina,menghina,m
mngikuti,mengikuti,m
mngira,mengira,m
mngkannya,mangkanya,m
mngkin,mungkin,m
mnilai,menilai,m
mnis2nya,manis-manisnya,m
mnisss,manis,m
mnjadi,menjadi,m
mnjawab,menjawab,m
mnjdi,menjadi,m
mnjdkan,menjadikan,m
mnjijikaaaaaan,menjijikkan,m
mnjmput,menjemput,m
mnjual,menjual,m
mnrtkuu,menurutku,m
mnta,minta,m
mntn,mantan,m
mnusuk,menusuk,m
mnutup,menutup,m
model2,model-model,m
modes,modis,m
mohom,mohon,m
moqa,moga,m
motret,memotret,m
mrah,marah,m
mrangkul,merangkul,m
mreka,mereka,m
mrekaa,mereka,m
mrekaaaa,mereka,m
mrip,mirip,m
mrit,merit,m
mrk,mereka,m
mrka,mereka,m
mrnghadapi,menghadapi,m
mrusak,merusak,m
ms,masih,m
"ms""",masa-masa,m
msa,masa,m
msalah,masalah,m
msg2,masing-masing,m
msih,masih,m
mskasih,terima kasih,m
msknya,masaknya,m
mslhnya,masalahnya,m
mst,mesti,m
msuk,masuk,m
mtanya,matanya,m
mti,mati,m
mualll,mual,m
muantaap,mantap,m
muantteepp,mantap,m
mudaa,muda,m
"mudah""an",mudah-mudahan,m
"mudah""n",mudah-mudahan,m
mudah2,mudah-mudah,m
mudah2an,mudah-mudahan,m
mudah2n,mudah-mudahan,m
"mudh""an",mudah-mudahan,m
muga,moga,m
"muka""",muka-muka,m
muka2,muka-muka,m
mukae,mukanya,m
mukanyaa,mukanya,m
mukax,mukanya,m
muke,muka,m
muliany,mulianya,m
mulusssss,mulus,m
mulut2,mulut-mulut,m
mulutny,mulutnya,m
mulutnyaaa,mulutnya,m
muluuu,melulu,m
munaafikk,munafik,m
munafikk,munafik,m
mungki,mungkin,m
mungkiin,mungkin,m
mupeng,muka pengin,m
muraaaaah,murah,m
murahhh,murah,m
murhan,murahan,m
murmer,murah meriah,m
mutihin,memutihkan,m
mutuain,memutuskan,m
mutusin,memutuskan,m
muuuu,mu,m
na,nya,n
naaaa,nya,n
naaaaahh,nah,n
naaaak,nak,n
naaahhh,nah,n
naek,naik,n
nafass,nafas,n
nafkahin,menafkahi,n
naggung,menanggung,n
nagiss,menangis,n
nahan,menahan,n
nahannnn,tahan,n
nahh,nah,n
nahhh,nah,n
najiss,najis,n
naka,nakal,n
naksir,menaksir,n
nakutin,menakutkan,n
"nama""",nama-nama,n
nama'in,namai,n
nama.a,namanya,n
namain,menamai,n
namany,namanya,n
namax,namanya,n
nambah,menambah,n
nambahh,bertambah,n
namnya,namanya,n
nampak,menampak,n
nampar,menampar,n
nanget,banget,n
nanggepin,menanggapi,n
nangiiiiis,menangis,n
nangiiis,menangis,n
nangiis,menangis,n
"nangis""",menangis-nangis,n
nangiss,menangis,n
nangisss,menangis,n
nantangin,menantang,n
nantii,nanti,n
nantiii,nanti,n
nantik,nanti,n
napsuu,napsu,n
nari,menari,n
narik,menarik,n
nasehatin,menasihati,n
natap,menatap,n
naturalllll,natural,n
nawarin,menawari,n
ncek,encek,n
nd,indak,n
ndukung,mendukung,n
nee,ini,n
negri,negeri,n
neh,nih,n
neko2,neko-neko,n
nempel,menempel,n
nemuin,menemukan,n
"nenek""",nenek-nenek,n
nenek2,nenek-nenek,n
nengok,menengok,n
nentuin,menentukan,n
nerawang,menerawang,n
nerima,menerima,n
nerusin,meneruskan,n
netaas,menetas,n
netes,menetes,n
nga,enggak,n
ngaca,mengaca,n
ngacaaa,mengaca,n
ngaco,mengaco,n
ngadain,mengadakan,n
ngademin,mengademkan,n
ngadu,mengadu,n
ngajak,mengajak,n
ngajar,mengajar,n
ngajarin,mengajari,n
ngaji,mengaji,n
ngajuin,mengajukan,n
ngak,enggak,n
ngakaaaakkk,mengakak,n
ngakakkk,mengakak,n
"ngaku""",mengaku-ngaku,n
ngalah,mengalah,n
ngalahin,mengalahkan,n
ngalir,mengalir,n
ngalirrrrr,mengalir,n
ngamatin,mengamati,n
ngambekan,ambekan,n
ngambeknya,mengambeknya,n
nganbek,mengambek,n
nganggepin,menanggapi,n
ngantar,mengantar,n
nganteng,ganteng,n
nganterin,mengantarkan,n
ngapasih,mengapa sih,n
ngapus,menghapus,n
ngarang,mengarang,n
ngarep,mengharap,n
ngareppppp,mengharap,n
ngarsipin,mengarsipkan,n
ngasi,mengasih,n
ngasih2,mengasih-ngasih,n
ngata2in,mengata-ngatai,n
ngatai,mengatai,n
ngatain,mengatai,n
ngatur,mengatur,n
ngayal,mengkhayal,n
ngcpin,mengucapkan,n
ngebala,bala,n
ngebales,membalas,n
ngebantu,membantu,n
ngebedain,membedakan,n
ngebela,membela,n
ngebelain,membela,n
ngebenci,membenci,n
ngebiarin,membiarkan,n
ngebolehin,membolehkan,n
ngebuktiin,membuktikan,n
ngecek,mengecek,n
nged,banget,n
ngeditnya,mengeditnya,n
ngedukung,mendukung,n
ngefans,fan,n
ngegampar,menggampar,n
ngegantiin,menggantikan,n
ngegemesin,menggemaskan,n
ngegmesin,menggemaskan,n
ngehakimi,menghakimi,n
ngehancurin,menghancurkan,n
ngehina,menghina,n
ngehujat,menghujat,n
ngeidealin,mengidealkan,n
ngejatuhin,manjatuhkan,n
ngejelek,menjelekkan,n
ngejelek2in,menjelek-jelekkan,n
ngejilat,menjilat,n
ngejuangin,memperjuangkan,n
ngekeh,kekeh,n
ngekek,mengekek,n
ngelahirin,melahirkan,n
ngelakuin,melakukan,n
ngelaporin,melaporkan,n
ngelarang,melarang,n
ngelawak,melawak,n
ngelawan,melawan,n
ngelewati,melewati,n
ngeliatin,melihati,n
ngeliatnya,melihatnya,n
ngelihat,melihat,n
ngelihatnya,melihatnya,n
ngeluarin,mengeluarkan,n
ngelucu,melucu,n
ngembali,kembali,n
ngepake',memakai,n
ngepoin,mengepoi,n
ngerampas,merampas,n
ngerasa,merasa,n
ngerasain,merasai,n
ngerayain,merayakan,n
ngerebut,merebut,n
"ngerebut""",merebut-rebut,n
ngerendahin,merendahkan,n
ngerespon,merespons,n
ngeri2,ngeri-ngeri,n
ngerii,ngeri,n
ngeriiiiii,ngeri,n
ngerrrriiii,ngeri,n
ngertii,mengerti,n
ngertiin,mengerti,n
ngerussak,merusak,n
ngeselin,mengesalkan,n
nget,banget,n
ngetik,mengetik,n
ngets,banget,n
ngetsz,banget,n
ngettt,banget,n
ngeuh,engah,n
ngfans,fan,n
ngg,enggak,n
nggali,menggali,n
nggeh,engah,n
ngggk,enggak,n
nggk,enggak,n
ngidam,mengidam,n
ngikutin,mengikuti,n
ngilang,menghilang,n
ngilangin,menghilangkan,n
ngilerrrr,mengiler,n
ngimpi,mimpi,n
ngingetin,mengingatkan,n
nginjek,menginjak,n
ngintilin,mengintil,n
ngintip,mengintip,n
ngiriii,mengiri,n
ngirim,mengirim,n
ngiringan,mengiringi,n
ngiritya,mengiritnya,n
ngitem,menghitam,n
ngk,enggak,n
ngkkkkkk,mengakak,n
ngmgin,mengomongkan,n
ngmngin,mengomongkan,n
ngmngnya,mengomongnya,n
ngobrol,mengobrol,n
ngoceh,mengoceh,n
ngocok,mengocok,n
ngolokin,mengolok,n
ngom,mengomong,n
ngomen,mengomentari,n
ngomenin,mengomentari,n
ngomentarin,mengomentari,n
ngomentnya,mengomentarinya,n
ngomng,mengomong,n
ngomomg,mengomong,n
"ngomong""",ngomong-ngomong,n
ngomongnya,mengomongnya,n
ngorbanin,mengorbankan,n
ngp,mengapa,n
ngrasain,merasai,n
ngrebut,merebut,n
ngri,negeri,n
ngriii,mengiri,n
ngrti,mengerti,n
ngrusak,merusak,n
ngrusin,mengurusi,n
ngtain,mengatai,n
ngtif,negatif,n
nguburin,menguburkan,n
ngucapin,mengucapkan,n
ngulangin,mengulangi,n
ngumbar,mengumbar,n
ngumbar2,mengumbar-umbar,n
ngumpat2,mengumpat-ngumpat,n
"ngumpet""",mengumpet-ngumpet,n
ngumung,mengomong,n
ngungkit2,mengungkit-ungkit,n
ngurusan,mengurusi,n
ngurusin,mengurusi,n
nh,nih,n
nha,nya,n
nich,nih,n
nih2,nih-nih,n
nihh,nih,n
nihhh,nih,n
nii,ini,n
niih,nih,n
niihh,nih,n
niiih,nih,n
niiihh,nih,n
niiiihh,nih,n
nikaah,nikah,n
nikahin,menikahi,n
nikmatin,menikmati,n
nilai2,nilai-nilai,n
nimpuk,menimpuk,n
ninggalin,meninggalkan,n
ninggiin,meninggikan,n
niru,meniru,n
niyyyyhhhh,nih,n
njay,anjay,n
njayyy,anjay,n
njerr,anjir,n
njiirr,anjir,n
njir,anjir,n
njirr,anjir,n
njirrr,anjir,n
njrittt,anjir,n
nm,nama,n
nmbah,bertambah,n
nmbk,menembak,n
nmnya,namanya,n
nmpk,nampak,n
nnt,nanti,n
nnti,nanti,n
nnton,menonton,n
nolongin,menolong,n
nonton,menonton,n
nontonnnn,menonton,n
nontonny,menontonnya,n
nontonx,menontonnya,n
nontonya,menontonnya,n
nontoonnn,menonton,n
novembr,november,n
nraktir,mentraktir,n
nrka,neraka,n
nt,nanti,n
ntab,mantab,n
ntaf,mantap,n
ntah,entah,n
ntap,mantap,n
ntappp,mantap,n
ntapsss,mantap,n
nti,nanti,n
ntik,cantik,n
ntikk,cantik,n
nton,menonton,n
ntr,entar,n
nuduh,menuduh,n
nulis,menulis,n
nunduk,menunduk,n
nunggu,menunggu,n
nungguin,menunggu,n
nuntut,menuntut,n
nusuk,menusuk,n
"nutup""in",menutup-nutupi,n
ny,nya,n
nyaa,nya,n
nyaaa,nya,n
nyaaaa,nya,n
nyaaaaaaa,nya,n
nyaaaaaaaaa,nya,n
nyaaaaaaaaaaaaa,nya,n
nyadar,menyadar,n
nyah,nya,n
nyakitin,menyakiti,n
nyalahin,menyalahkan,n
nyamain,menyamakan,n
nyambet,menyambat,n
nyambung,menyambung,n
nyambungin,menyambung,n
nyampah,menyampah,n
nyampe,sampai,n
nyampein,menyampaikan,n
nyampenya,sampainya,n
nyangka,menyangka,n
nyangkaa,menyangka,n
nyangkutnya,menyangkutnya,n
nyanyiin,menyanyikan,n
nyaranin,menyarankan,n
nyaru,menyaru,n
nyatakan,menyatakan,n
nyatok,mencatok,n
nyebelin,menyebalkan,n
nyebur,mencebur,n
nyebut2,menyebut-nyebut,n
nyebutin,menyebutkan,n
nyelesain,menyelesaikan,n
nyempetin,menyempatkan,n
nyender,menyandar,n
nyenengin,menyenangkan,n
nyengir,menyengir,n
nyeniii,menyeni,n
nyeplak,menjiplak,n
nyerocooooos,mencerocos,n
nyerocos,mencerocos,n
nyesek,menyesak,n
nyesel,menyesal,n
nyesell,menyesal,n
nyet,monyet,n
nyia2in,menyia-nyiakan,n
nyimak,menyimak,n
nyimpen,menyimpan,n
nyindir,menyindir,n
nyindirin,menyindir,n
nyinyirin,nyinyir,n
nyir2,nyinyir,n
nyo,nya,n
nyoba,mencoba,n
nyobain,mencoba,n
nyolong,mencolong,n
nyolot,menyolot,n
nyolotinnnn,menyolot,n
nyta,nyata,n
nyubit,mencubit,n
nyubitt,mencubit,n
nyupir,menyopir,n
nyusahhin,menyusahkan,n
nyusahin,menyusahkan,n
nyusul,menyusul,n
oalaaaa,walah,o
ohh,oh,o
ohhhh,oh,o
oles2,oles-oles,o
oma2,oma-oma,o
omaaaaaaakk,oma,o
omdo,omong doang,o
omongin,omongkan,o
ongkiir,ongkir,o
ongkirr,ongkir,o
ono,sono,o
onoh,sono,o
ooh,oh,o
oom,om,o
oooh,oh,o
oplas,operasi plastik,o
oprasi,operasi,o
oprasiya,operasinya,o
or,orang,o
orabg,orang,o
"orang""",orang-orang,o
"orang""nya",orang-orangnya,o
orang2,orang-orang,o
orangg,orang,o
org,orang,o
orgny,orangnya,o
orgtuanya,orang tuanya,o
ori,orisinal,o
orlaen,orang lain,o
orng,orang,o
orrunya,orang tuanya,o
ortuny,orang tuanya,o
ortunya,orang tuanya,o
otot2,otot-otot,o
owalaah,walah,o
owh,oh,o
pa,apa,p
pa2,apa-apa,p
paaak,pak,p
paati,pasti,p
pacara,pacaran,p
pacarane,pacarannya,p
pacaranya,pacarannya,p
pacarn,pacaran,p
pacarnyaa,pacarnya,p
pacarr,pacar,p
pacarrr,pacar,p
padahall,padahal,p
padahl,padahal,p
padet,padat,p
padetan,padatan,p
padhe,pakde,p
padhl,padahal,p
pahalax,pahalanya,p
pahamin,memahami,p
pait,pahit,p
pakek,pakai,p
pakke,pakai,p
paksain,memaksa,p
palgi,apalagi,p
palinf,paling,p
palingann,palingan,p
pan,kapan,p
pandanginya,memandanginya,p
panggilan'y,panggilannya,p
panggilan'ya,panggilannya,p
panglingg,pangling,p
pankapan,kapan-kapan,p
pans,fan,p
pantes,pantas,p
pantess,pantas,p
papahhhnya,papahnya,p
papiii,papi,p
para2,parah-parah,p
paraa,para,p
paraaah,parah,p
paraah,parah,p
parahh,parah,p
paripurnahh,paripurna,p
parsis,persis,p
pas2an,pas-pasan,p
pasangn,pasangan,p
"pasien""nya",pasien-pasiennya,p
pass,pas,p
passs,pas,p
past,pasti,p
pastii,pasti,p
payahh,payah,p
pcar,pacar,p
pcaran,pacaran,p
pcaranya,pacarannya,p
pcarny,pacarnya,p
pcran,pacaran,p
pcrn,pacaran,p
pcrnya,pacarnya,p
pda,pada,p
pdahal,padahal,p
pdhal,padahal,p
pdhall,padahal,p
pdhl,padahal,p
pdng,padang,p
pecahhg,pecah,p
pedes,pedas,p
pedesssss,pedas,p
peduliin,mempedulikan,p
pedulilaaaah,pedulilah,p
peen,pengin,p
peengn,pengin,p
pegang2,pegang-pegang,p
pegangin,memegang,p
pelastik,plastik,p
peleotin,meleot,p
peliharaaaa,pelihara,p
pelwak,pelawak,p
pemainy,pemainnya,p
pen,pengin,p
penasaraaann,penasaran,p
penasarannnn,penasaran,p
penasarn,penasaran,p
penbelian,pembelian,p
pengalam,pengalaman,p
pengan,pengin,p
penganten,pengantin,p
