slang_words,formal_words,word_index
pengeeenn,pengin,p
pengen,pengin,p
pengenn,pengin,p
pengennn,pengin,p
pengennnn,pengin,p
penghrgaan,penghargaan,p
pengikuy,pengikut,p
pengn,pengin,p
pengrusak,perusak,p
pensaran,penasaran,p
pentass,pentas,p
pentingg,penting,p
penyakitny,penyakitnya,p
penyanyi2,penyanyi-penyanyi,p
penyebab2,penyebab-penyebab,p
peragain,peragakan,p
perasaanny,perasaannya,p
perbaikin,memperbaiki,p
perbulannn,perbulan,p
percya,percaya,p
perhatiam,perhatian,p
perilakuny,perilakunya,p
perjabatt,pejabat,p
permasalhkan,permasalahkan,p
perna,pernah,p
pernikahn,pernikahan,p
personill,personil,p
pertamany,pertamanya,p
pertma,pertama,p
perubut,perebut,p
pesen,pesan,p
petinggi2,petinggi-petinggi,p
pg,pagi,p
pgen,pengin,p
pgi,pagi,p
pgin,pengin,p
pgn,pengin,p
pgnnya,penginnya,p
piiiilih,pilih,p
piiink,pink,p
"pikir""",pikir-pikir,p
pilihannny,pilihannya,p
pilihnmu,pilihanmu,p
pilm,film,p
pingin,pengin,p
pinginnn,pengin,p
pinkkkk,pink,p
pinter,pintar,p
pintr,pintar,p
pipi'y,pipinya,p
pipine,pipinya,p
pipinyaaa,pipinya,p
pjang,pajang,p
pjg,panjang,p
pkai,pakai,p
pke,pakai,p
pkee,pakai,p
pkek,pakai,p
pkk,pakai,p
pkoknya,pokoknya,p
pkoknyaa,pokoknya,p
pkrin,pikirkan,p
pla,pula,p
plampiasannn,pelampiasan,p
pling,paling,p
pljaran,pelajaran,p
pljrn,pelajaran,p
plsa,pulsa,p
pluk,peluk,p
pmbantu,pembantu,p
pmbelajaran,pembelajaran,p
pmbyran,pembayaran,p
pndah,pindah,p
pndang,pandang,p
pndapat,pendapat,p
pngen,pengin,p
pngenn,pengin,p
pngn,pengin,p
pnjang,panjang,p
pnjerumus,penjerumus,p
pnjng,panjang,p
pnjual,penjual,p
pnting,penting,p
pnuh,penuh,p
pny,punya,p
pnya,punya,p
pnyaa,punya,p
poko,pokok,p
pokok'a,pokoknya,p
pokonya,pokoknya,p
polll,pol,p
pollll,pol,p
ponakn,ponakan,p
poollll,pol,p
poool,pol,p
poooolllll,pol,p
positippp,positif,p
ppa,papa,p
praktekin,mempraktikkan,p
prasaan,perasaan,p
prawatan,perawatan,p
prcuma,percuma,p
prcy,percaya,p
prcya,percaya,p
prempuan,perempuan,p
prh,parah,p
prhatian,perhatian,p
prinadi,pribadi,p
prjuangan,perjuangan,p
prlu,perlu,p
prmpuan,perempuan,p
prnah,pernah,p
prodac,produk,p
prodak,produk,p
prodaknya,produknya,p
promil,program hamil,p
promoo,promo,p
protestin,protestan,p
prsatukn,persatukan,p
prtamax,pertamanya,p
prwatn,perawatan,p
prwtn,perawatan,p
ps,pas,p
psangan,pasangan,p
psgn,pasangan,p
pu,punya,p
pucing,pusing,p
pukulin,pukuli,p
pulaa,pula,p
pulak,pula,p
punn,pun,p
punyaaa,punya,p
pura2,pura-pura,p
pusingggg,pusing,p
putihh,putih,p
putihnyaa,putihnya,p
px,punya,p
py,punya,p
pyudara,payudara,p
q,ku,q
qaqaaaa,kakak,q
qm,kamu,q
qo,kok,q
qta,kita,q
qu,ku,q
rajin2,rajin-rajin,r
rame2,rame-rame,r
rana,ranah,r
rapih,rapi,r
rasaiin,rasai,r
rasain,rasai,r
rasakn,rasakan,r
rata2,rata-rata,r
rb,ribu,r
recomendasinya,rekomendasinya,r
recommendasi,rekomendasi,r
redho,ridho,r
rekomendain,rekomendasikan,r
rekomendasiiin,merekomendasikan,r
rekomendasiin,merekomendasikan,r
rekomndd,rekomendasi,r
relaaaa,rela,r
remang2,remang-remang,r
repong,repot,r
repot2,repot-repot,r
rezeqinya,rezekinya,r
rezki,rezeki,r
ributin,meributkan,r
rinduuuuuuu,rindu,r
rinduuuuuuuuu,rindu,r
rinduuuuuuuuuu,rindu,r
rmbt,rambut,r
rmbut,rambut,r
rmbutnya,rambutnya,r
rmbuut,rambut,r
romantisny,romatisnya,r
romantiss,romantis,r
romantiz,romantis,r
romntis,romantis,r
rpt2,repot-repot,r
rumh,rumah,r
rumpiin,rumpi,r
rupa2nya,rupa-rupanya,r
rusakkk,rusak,r
s,si,s
s'lalu,selalu,s
s*inetr*n,sinetron,s
s3ndiri,sendiri,s
saat2,saat-saat,s
saayyyyy,say,s
sabaarrr,sabar,s
sabal,sabar,s
sabaro,sabar,s
sabarrr,sabar,s
sabarrrrr,sabar,s
sadis2,sadis-sadis,s
sahabatt,sahabat,s
salaam,salam,s
salahin,salahkan,s
salammmm,salam,s
salehah,salihah,s
salfok,salah fokus,s
salluutt,salut,s
saltummmm,salah kostum,s
sam,sama,s
"sama""",sama-sama,s
sama2,sama-sama,s
samaa,sama,s
samaaaa,sama,s
samara,sakinah mawadah rahman,s
samoga,semoga,s
sampai2,sampai-sampai,s
sampein,sampaikan,s
sampek,sampai,s
sampis,sampah habis,s
sampw,sampai,s
sangaaattt,sangat,s
sangat2,sangat-sangat,s
sangattt,sangat,s
sanggat,sangat,s
sangt,sangat,s
santab,santap,s
sapa2,sapa-sapa,s
saranin,menyarankan,s
sasama,sesama,s
satupunn,satupun,s
satuu,satu,s
satuuuuu,satu,s
saudra,saudara,s
say,sayang,s
saya2,saya-saya,s
sayaa,saya,s
sayaang,sayang,s
sayangg'',sayang-sayang,s
sayanggg,sayang,s
sayangggq,sayangku,s
sayangkuh,sayangku,s
sayangkuuuuu,sayangku,s
sayangx,sayangnya,s
sayy,sayang,s
sayyy,say,s
sbagai,sebagai,s
sbaiknya,sebaiknya,s
sbbrnya,sebenarnya,s
sbbyak,sebanyak,s
sbelah,sebelah,s
sbelum,sebelum,s
sbenernya,sebenarnya,s
sbg,sebagai,s
sbgai,sebagai,s
sbhabat,sahabat,s
sblah,sebelah,s
sblh,sebelah,s
sblm,sebelum,s
sblmny,sebelumnya,s
sblmnya,sebelumnya,s
sblum,sebelum,s
sbnarnya,sebenarnya,s
sbnyak,sebanyak,s
sbr,sabar,s
sbuah,sebuah,s
sby,surabaya,s
scpatny,secepatnya,s
scra,secara,s
sdah,sudah,s
sdg,sedang,s
sdh,sudah,s
sdkit,sedikit,s
sdkit2,sedikit-sedikit,s
sdri,sendiri,s
seandainy,seandainya,s
"sebaik""",sebaik-baik,s
sebelum2nya,sebelum-sebelumnya,s
sebelumbya,sebelumnya,s
sebenernya,sebenarnya,s
sebnyak,sebanyak,s
"seburuk""",seburuk-buruk,s
seburuk2,seburuk-buruk,s
sedangkn,sedangkan,s
sedihh,sedih,s
sedihhh,sedih,s
sedikitlaahh,sedikitlah,s
see,sih,s
seeeemua,semua,s
seeh,sih,s
seehh,sih,s
"segala""ny",segala-galanya,s
segala2nya,segala-galanya,s
seger,segar,s
segerr,segar,s
segerrrr,segar,s
segitunya,sebegitunya,s
segtu,sebegitu,s
seh,sih,s
seharusny,seharusnya,s
sehat2,sehat-sehat,s
sehh,sih,s
seindonesiyah,seindonesia,s
sekaeang,sekarang,s
sekali2,sekali-kali,s
sekalii,sekali,s
sekaliiii,sekali,s
sekaliiiii,sekali,s
sekangen2,sekangen-kangen,s
sekarng,sekarang,s
seklian,sekalian,s
sekolahin,sekolahkan,s
sekrang,sekarang,s
sekrng,sekarang,s
seksii,seksi,s
selaloe,selalu,s
selaluu,selalu,s
sellow,selow,s
selmat,selamat,s
selmnya,selamanya,s
selmt,selamat,s
seluru,seluruh,s
semangaatt,semangat,s
semangaatttt,semangat,s
semangatt,semangat,s
semangattt,semangat,s
sembuhin,menyembuhkan,s
"sembunyi""""",sembunyi-sembunyi,s
semngat,semangat,s
semogaa,semoga,s
sempurnaa,sempurna,s
sempurnaaaaa,sempurna,s
semuaaa,semua,s
semuannyaaa,semuanya,s
semuanyaa,semuanya,s
semuanyaaaa,semuanya,s
senang2,senang-senang,s
senangat,semangat,s
sendeng,senang,s
sendirii,sendiri,s
sendirinnya,sendirinya,s
sendirinyya,sendirinya,s
sendirir,sendiri,s
sendri,sendiri,s
seneeeeeng,senang,s
seneng,senang,s
senengg,senang,s
senenggg,senang,s
senengin,senangi,s
senyumin,senyumi,s
senyumna,senyumnya,s
seorg,seorang,s
serasiii,serasi,s
serem,seram,s
"serem""",seram-seram,s
serem2,seram-seram,s
sering2,sering-sering,s
seru2,seru-seru,s
seru2an,seru-seruan,s
seruu,seru,s
seruuu,seru,s
sesatt,sesat,s
sesekk,sesak,s
setabil,stabil,s
setelur2nya,setelur-telurnya,s
seterong,setrong,s
setju,setuju,s
setujuuu,setuju,s
setujuuuu,setuju,s
sewain,menyewa,s
sexi,seksi,s
sexi2,seksi-seksi,s
sexxi,seksi,s
sey,sih,s
sgampang,segampang,s
sgla,segala,s
sgtu,sebegitu,s
sgtu'y,sebegitunya,s
shaaaay,say,s
shaay,say,s
shabat,sahabat,s
sharusnya,seharusnya,s
shat,sehat,s
shay,say,s
shayy,say,s
shayyy,say,s
shbat,sahabat,s
shbt,sahabat,s
sholihah,salihah,s
si,sih,s
sia2kan,sia-siakan,s
siapa2,siapa-siapa,s
siapaa,siapa,s
siapayahh,siapa ya,s
siappa,siapa,s
sibukx,sibuknya,s
sich,sih,s
sichh,sih,s
sichhhhhhhhhh,sih,s
sie,sih,s
sihat,sehat,s
sihh,sih,s
sihhh,sih,s
sihhhh,sih,s
sii,sih,s
siih,sih,s
siihh,sih,s
siihhh,sih,s
siiih,sih,s
siiihh,sih,s
siiihhh,sih,s
siiiiiiippppppppp,sip,s
siip,sip,s
siipp,sip,s
siippp,sip,s
"sikap""",sikap-sikap,s
silahkan,silakan,s
silahkn,silakan,s
silauuu,silau,s
silsturahmi,silaturahmi,s
simpen,simpan,s
sinet,sinetron,s
sintron,sinetron,s
sipiit,sipit,s
sipp,sip,s
siriik,sirik,s
sirikk,sirik,s
sisain,menyisakan,s
sista2,sista-sista,s
sitayngin,ditayangkan,s
sja,saja,s
sjk,sejak,s
sk,suka,s
ska,suka,s
skali,sekali,s
skali2,sekali-kali,s
skaligus,sekaligus,s
skalii,sekali,s
skarang,sekarang,s
skedar,sekadar,s
skg,sekarang,s
skit,sakit,s
skitar,sekitar,s
skli,sekali,s
sklinyaa,sekalinya,s
skluarga,sekeluarga,s
skolah,sekolah,s
skr,sekarang,s
skrang,sekarang,s
skrg,sekarang,s
skrng,sekarang,s
skrngnya,sekarangnya,s
skrnh,sekarang,s
sktika,seketika,s
sktlrang,sekarang,s
slah,salah,s
slahkan,salahkan,s
slalu,selalu,s
slaluuuuu,selalu,s
slam,salam,s
slama,selama,s
slamat,selamat,s
slamet,selamat,s
slamt,selamat,s
slh,salah,s
slhkan,salahkan,s
sling,saling,s
sllu,selalu,s
slm,salam,s
slmat,selamat,s
slmnya,salamnya,s
slmt,selamat,s
slmttt,selamat,s
slw,selow,s
sm,sama,s
sm2,sama-sama,s
sma2,sama-sama,s
smakin,semakin,s
smangat,semangat,s
smbil,sambil,s
smentara,sementara,s
smg,semoga,s
smga,semoga,s
smgaa,semoga,s
smkin,semakin,s
smnagatin,menyemangati,s
smngat,semangat,s
smnjak,semenjak,s
smog,semoga,s
smoga,semoga,s
smogaaa,semoga,s
smp,sampai,s
smpai,sampai,s
smpe,sampai,s
smrg,semarang,s
smster,semester,s
smua,semua,s
smuaaa,semua,s
smulla,semula,s
smvk,sempak,s
sna,sana,s
sndr,sendiri,s
sndri,sendiri,s
sneng,senang,s
sngaja,sengaja,s
sngt,sangat,s
so,sok,s
soal'y,soalnya,s
soalx,soalnya,s
soga,moga,s
sok2,sok-sok,s
sok2an,sok-sokan,s
sokk,sok,s
sp,siapa,s
sperti,seperti,s
spertinya,sepertinya,s
sprt,seperti,s
spti,seperti,s
srng,sering,s
srpti,seperti,s
srruu,seru,s
srta,serta,s
ssorg,seseorang,s
sstu,sesuatu,s
staf2nya,staf-stafnya,s
stagahhhh,astaga,s
statusx,statusnya,s
steess,stres,s
stidaknya,setidaknya,s
stimpal,setimpal,s
stju,setuju,s
stp,setiap,s
stress,stres,s
sttus,status,s
stu,satu,s
stuju,setuju,s
suami'y,suaminya,s
suamiii,suami,s
suamiiiii,suami,s
suaminga,suaminya,s
suaminy,suaminya,s
suaranyaa,suaranya,s
suaranyaaaaaa,suaranya,s
suaraynyaa,suaranya,s
suarranya,suaranya,s
subahanallah,subhanallah,s
subhanaallahh,subhanallah,s
subhanallahhh,subhanallah,s
subhanalloh,subhanallah,s
subhannallah,subhanallah,s
subhnallah,subhanallah,s
suces,sukses,s
sucses,sukses,s
sud,sudah,s
suda,sudah,s
sudab,sudah,s
sudh,sudah,s
suerrr,suer,s
suipit,sipit,s
suka.a,sukanya,s
suka2,suka-suka,s
sukaa,suka,s
sukaaa,suka,s
sukaaaa,suka,s
sukaaaaaa,suka,s
sukaaak,suka,s
sukak,suka,s
sukakkk,suka,s
sukam,suka,s
sukkaa,suka,s
suko,suka,s
sukse,sukses,s
suksea,sukses,s
suksess,sukses,s
sukur2,sukur-sukur,s
sumai,suami,s
sumpahh,sumpah,s
sumpeh,sumpah,s
sumvahh,sumpah,s
sunah2,sunah-sunah,s
sunggu,sungguh,s
sungguh2,sungguh-sungguh,s
supeer,super,s
surgaa,surga,s
suru,suruh,s
sweger,segar,s
swmntara,sementara,s
sya,saya,s
syang,sayang,s
syantiek,cantik,s
syantiiiiikkkkkkkkkkkk,cantik,s
syantik,cantik,s
syediih,sedih,s
syediiihhh,sedih,s
syekaliii,sekali,s
sygkuu,sayangku,s
"syirik""",syirik-syirik,s
syng,sayang,s
syngnya,sayangnya,s
synk,sayang,s
sypa,siapa,s
syratnya,syaratnya,s
syukaaakkk,suka,s
taek,tahi,t
taekk,tahi,t
tah,teh,t
tahannn,tahan,t
"tahun""",tahun-tahun,t
tahun2,tahun-tahun,t
tai,tahi,t
taiiii,tahi,t
takuttt,takut,t
takuuuuut,takut,t
tambahh,tambah,t
tambahim,tambahkan,t
tambahin,tambahkan,t
tambh,tambah,t
tampialannya,tampilannya,t
tamvann,tampan,t
tanda2nya,tanda-tandanya,t
tanggung2,tanggung-tanggung,t
tangkep,tangkap,t
"tante""",tante-tante,t
tante2,tante-tante,t
tantee,tante,t
tanteny,tantenya,t
tanya2,tanya-tanya,t
tanyain,tanyakan,t
tanyang,tayang,t
taon,tahun,t
tap8,tapi,t
tapii,tapi,t
tapo,tapi,t
tappi,tapi,t
tau2,tau-tau,t
tauu,tau,t
tauuu,tau,t
tauuuu,tau,t
tauuuuu,tau,t
taux,taunya,t
tay,tahi,t
tayik,tahi,t
taz,atas,t
tbuh,tubuh,t
tdak,tidak,t
tdnya,tadinya,t
tdr,tidur,t
tdung,tudung,t
tdur,tidur,t
tebel,tebal,t
tebir,ribet,t
"tebir""",ribet-ribet,t
tegaar,tegar,t
teguran2,teguran-teguran,t
tehh,teh,t
tehhh,teh,t
tehhhh,teh,t
telaatt,telat,t
telefisi,televisi,t
telimakacih,terima kasih,t
"teman""ny",teman-temannya,t
teman2,teman-teman,t
tembemmm,tembem,t
tembokk,tembok,t
"temen""",teman-teman,t
temen-temen,teman-teman,t
temenan,berteman,t
temenkuuh,temanku,t
temenn,teman,t
temennya,temannya,t
tempat2,tempat-tempat,t
tempt,tempat,t
tengah2,tengah-tengah,t
tengaj,tengah,t
tenggah,tengah,t
tenny,tenang,t
tentanh,tentang,t
terangkhn,terangkan,t
terbaeeeek,terbaik,t
terbaeq,terbaik,t
terbaiiikkkkk,terbaik,t
terbaikkk,terbaik,t
terburu2,terburu-buru,t
terhaaru,terharu,t
terharuuu,terharu,t
terharuuuu,terharu,t
terimaksih,terima kasih,t
teringt,teringat,t
terjrumus,terjerumus,t
terkenall,terkenal,t
termiribkan,termiripkan,t
termuraaahhhh,termurah,t
termurahhh,termurah,t
termurahhhh,termurah,t
ternodain,ternodai,t
ternyataa,ternyata,t
terong2an,terong-terongan,t
terossss,terus,t
terrrrbaik,terbaik,t
teru,terus,t
"terus""an",terus-terusan,t
terus2an,terus-terusan,t
teruss,terus,t
terusss,terus,t
teruuss,terus,t
teruz,terus,t
teruzzz,terus,t
testi,testimoni,t
testinya,testimoninya,t
tetaplaah,tetaplah,t
tetapppp,tetap,t
tetehh,teteh,t
tetep,tetap,t
tetp,tetap,t
teyuss,terus,t
tgk,tengok,t
th,tahun,t
th2,tahun-tahun,t
than,tahan,t
thdp,terhadap,t
therchakitty,tersakiti,t
thnan,tahunan,t
thu,tuh,t
thun,tahun,t
tiba2,tiba-tiba,t
tidakkkk,tidak,t
tiga2nya,tiga-tiganya,t
tikung2,tikung-tikung,t
tingal,tinggal,t
tinggalin,tinggalkan,t
tinggalkn,tinggalkan,t
tinggall,tinggal,t
tinggl,tinggal,t
tipe2,tipe-tipe,t
tips2,tips-tips,t
tipu2nya,tipu-tipunya,t
tium,cium,t
tk,tak,t
tkut,takut,t
tlg,tolong,t
tlog,tolong,t
tlsn,tulisan,t
tlvn,telepon,t
tmbm,tembam,t
tmen,teman,t
tmn,teman,t
tmn2nya,teman-temannya,t
tnang,tenang,t
tnggl,tanggal,t
tnggu,tunggu,t
tngh,tengah,t
tnp,tanpa,t
tnpa,tanpa,t
tntg,tentang,t
tntram,tentram,t
tnya,tanya,t
to,tapi,t
tohh,toh,t
tokayyy,tahi,t
toketnya,teteknya,t
tolernsi,toleransi,t
toloollll,tolol,t
tongolin,menongol,t
tot,entot,t
tpii,tapi,t
tpy,tapi,t
trasa,terasa,t
trbaik,terbaik,t
trbaikk,terbaik,t
trbukti,terbukti,t
trganggu,terganggu,t
trhtung,terhitung,t
trjadi,terjadi,t
trjd,terjadi,t
trknal,terkenal,t
trkrim,terkirim,t
trlihat,terlihat,t
trll,terlalu,t
trmanis,termanis,t
trmasuk,termasuk,t
trmsuk,termasuk,t
trnyata,ternyata,t
troma,trauma,t
trpsah,terpisah,t
trrharu,terharu,t
trsa,terasa,t
trserah,terserah,t
trserh,terserah,t
trsrh,terserah,t
trun,turun,t
trus,terus,t
trusan.a,terusannya,t
trusss,terus,t
trussss,terus,t
tsb,tersebut,t
ttap,tetap,t
tteh,teteh,t
ttep,tetap,t
tth,teteh,t
ttinggi,tinggi,t
ttp,tetap,t
tu,itu,t
tua2,tua-tua,t
tuany,tuanya,t
tuhanny,tuhannya,t
tuhh,tuh,t
tuhhh,tuh,t
tuk,untuk,t
tukan,tukang,t
tullus,tulus,t
tumpe2,tumpah-tumpah,t
tunggu2,tunggu-tunggu,t
tunjukan,tunjukkan,t
tunjukin,tunjukkan,t
tutorialx,tutorialnya,t
tutupin,menutupi,t
tuu,tuh,t
tuuh,tuh,t
tuuu,itu,t
tuuuuh,tuh,t
tuwanya,tuanya,t
tuwek,tua,t
tx,tak,t
uaaasssiiiik,asik,u
ubur2,ubur-ubur,u
ucapin,mengucapkan,u
ucul,lucu,u
ucull,lucu,u
ucullllll,lucu,u
uda,sudah,u
udah2,sudah-sudah,u
udahh,sudah,u
udahlah,sudahlah,u
udeh,sudah,u
udehh,sudah,u
udh,sudah,u
uga,juga,u
ugaaa,juga,u
ugha,juga,u
ughaa,juga,u
uhh,uh,u
uhhh,uh,u
uih,uh,u
uitnya,duitnya,u
ujung2,ujung-ujung,u
ujunggg,ujung,u
ulan,ulang,u
ultahe,ultahnya,u
ultha,ultah,u
undangan2,undangan-undangan,u
ungkapin,ungkapkan,u
ungkit2,ungkit-ungkit,u
univ,universitas,u
untk,untuk,u
unyu2,unyu-unyu,u
unyuu,unyu,u
unyuuk,unyu,u
urat2nya,urat-uratnya,u
ursan,urusan,u
urusanny,urusannya,u
urusin,mengurusi,u
urusn,urusan,u
usa,usah,u
usahh,usah,u
ush,usah,u
ustzah,ustazah,u
utkmu,untukmu,u
uuh,uh,u
uuhh,uh,u
uuhhh,uh,u
uuuuuaaaaaaaaaappppppppppiiiiiiiiiiiiiiiiiikkkkkkkkkkkkkkkk,apik,u
uwahhhhh,wah,u
uwakk,uwak,u
uwee,gue,u
uztad,ustad,u
w,gue,w
waaa,wah,w
waaaaw,wow,w
waaahhh,wah,w
waaaww,wow,w
waaawwww,wow,w
waah,wah,w
wadaaw,waduh,w
wado,waduh,w
waduhh,waduh,w
waduhhh,waduh,w
waduuuuh,waduh,w
wahh,wah,w
wahhh,wah,w
wahhhhhh,wah,w
wajarrr,wajar,w
wajiiib,wajib,w
waktunyaaa,waktunya,w
walik,balik,w
wanitah,wanita,w
wanjerrr,anjir,w
wanjiir,anjir,w
waoohhh,wah,w
warbiyasah,luar biasa,w
warnaaa,warna,w
warnany,warnanya,w
waw,wow,w
waww,wow,w
wawwwww,wow,w
wdooohhh,waduh,w
weeeh,wih,w
week,wig,w
wenak,enak,w
wenakk,enak,w
wewww,wow,w
widihh,waduh,w
wihh,wih,w
wihhh,wih,w
wihhhhhh,wih,w
wiih,wih,w
wiiiihhhh,wih,w
wiiiihhhhhhhhh,wih,w
wik,wig,w
wjh,wajah,w
wk,waktu,w
wktu,waktu,w
wktunya,waktunya,w
wlau,walau,w
wlaupun,walaupun,w
wlawpun,walaupun,w
wlo,walau,w
wlwpun,walaupun,w
woey,woy,w
woles,selow,w
wong2,wong-wong,w
woooiiiii,woy,w
woooiiiiiiii,woy,w
wooow,wow,w
wooowww,wow,w
woooyy,woy,w
woow,wow,w
woowwww,wow,w
wota2,wota-wota,w
wouww,wow,w
wowoooww,wow,w
woww,wow,w
wowww,wow,w
wowwww,wow,w
wowwwww,wow,w
woyyy,woy,w
wrn,warna,w
wuastagah,astaga,w
x,kali,x
xlian,kalian,x
yaa,ya,y
yaaa,ya,y
yaaa ,ya,y
yaaaa,ya,y
yaaaaaa,ya,y
yaaah,ya,y
yaaampunnn,ya ampun,y
yaaang,yang,y
yaah,ya,y
yaahh,ya,y
yaahhh,ya,y
yaak,ya,y
yaakk,ya,y
yaakkk,ya,y
yaampuuuunnnn,ya ampun,y
yaang,yang,y
yach,ya,y
yachhh,ya,y
yaelahhh,alah,y
yah,ya,y
yahbh,ya,y
yahh,ya,y
yahhh,ya,y
yahhhh,ya,y
yak,ya,y
yakaliiiii,yakali,y
yakinn,yakin,y
yakk,ya,y
yam,ya,y
yanckh,yang,y
yank,sayang,y
yankkk,sayang,y
yaoloh,yaallah,y
yaolohh,ya allah,y
yapp,ya,y
yappp,ya,y
yaudh,ya sudah,y
yawlah,ya allah,y
yawloh,ya allah,y
yayang,sayang,y
yee,ya,y
yeee,ya,y
yeeee,ya,y
yep,ya,y
yeuh,ya,y
ygs,sayang,y
yh,ya,y
yha,ya,y
yhaaa,ya,y
yng,yang,y
ynk,sayang,y
yoiii,yoi,y
yoiiu,yoi,y
yok,yuk,y
yokk,yuk,y
yokkk,yuk,y
yoo,ya,y
yook,yuk,y
yoooiii,yoi,y
yoookkkk,yuk,y
yooookkk,yuk,y
yooow,ya,y
yq,yang,y
ysh,ya,y
yu,yuk,y
yuh,tuh,y
yukk,yuk,y
yukkk,yuk,y
yukkkk,yuk,y
yuks,yuk,y
yukss,yuk,y
yuppss,ya,y
yuu,yuk,y
yuuk,yuk,y
yuukk,yuk,y
yuuks,yuk,y
yuuu,yuk,y
yuuuk,yuk,y
yuuuuk,yuk,y
yuuuukkk,yuk,y
yuwkkk,yuk,y
yya,ya,y
yyaaa,ya,y
z,saja,z
za,saja,z
zama,zaman,z
