Unnamed: 0,tweet,Processed Text,sentiment
0,"""Ini hasil dari pengembangan kasus dan laporan dari masyarakat. Jadi, enggak ada polisi punya daftar. Itu bohong,"" kata Direktur Reserse Narkoba Polda Metro Jaya.",hasil kembang polisi daftar bohong kata direktur reserse polda metro jaya,Negatif
1,"Bisa jadi sih, atau cepu tadi ya.",cepu tadi,Positif
2,Klo nggak di list mungkun FF juga udh ditangkap dari tahun lalu kan,list mungkun ff tangkap tahun lalu,Negatif
3,polisi nyambi jd temen artis kan juga banyak bang,polisi nyambi,Positif
4,Di bandar nya ada cepu bang.,bandar cepu,Negatif
5,intel sama pak pol kan masyarakat. bandar juga masyarakat bang.,intel pak pol bandar,Negatif
6,temen dia ada yang cepu kali bang,cepu kali,Negatif
7,Polisi sekarang cepunya banyak bang,polisi sekarang cepu,Positif
8,biasalah buat permainan nutupin kasus lain,biasa buat main menutupi,Negatif
9,Pura2 percaya aja napa,pura kenapa,Negatif
10,Berarti kinerja polisi buruk. Masa gak bisa telusuri jaringan distribusi. Pasif nunggu laporan. ,arti kerja polisi buruk masa telusur jaring distribusi pasif menunggu,Positif
11,Pasti ini karena ada hipotesis dari dosen UNJ makanya banyak yg ditangkapin. Timingnya selalu tepat ya? ,ada hipotesis dosen unj makanya ditangkapin timingnya selalu tepat,Negatif
12,"Dulu sy yg pernah jd kru film selama 2th lebih,aslinya banyak banget artis yg pke ganja(setau sy klo dilapangan)mungkin klo dirumah bs jd yg pke bong.",dulu pernah kru film lama tahun lebihaslinya banget pakai ganjasetau dilapanganmungkin rumah yang pakai bong,Negatif
13,"Kan mereka bisa ""sadap"" Handphone kita. Belum lagi kalau ternyata bandarnya ""tuker kepala"".",sadap handphone nyata bandar tuker kepala,Negatif
14,Intel inside,intel inside,Negatif
15,Yg tau pembeli cm bandar ....so tebak sendiri,beli cuma bandar sok tebak sendiri,Negatif
16, udah percaya aja Mas ,mas,Negatif
17,gkmau,gkmau,Positif
18,Istrinya sendiri tahu gak doi pake narkoba? Kalau Istri gak tau apalagi masyarakat ,istri sendiri doi pakai istri,Positif
19,Masa presscon bilang berdasarkan cepu yang beredar di masyarakat ,masa presscon bilang dasar cepu edar,Negatif
20,Plot twist pngedarnya itu polisi wakanda yg nyamar,plot twist pngedarnya polisi wakanda nyamar,Negatif
21,bandar jg masyarakat bg,bandar abang,Positif
22,"Yang ada dalam benak saya, itu yang dimaksud hasil laporan masyarakat, trus masyarakat yang mana?",benak maksud hasil terus mana,Negatif
23,cepunya temen sendiri paling,cepu sendiri paling,Negatif
24,Sya kira gara2 kalo nangep artis dapet fame dan artis banyak duitnya pak.. ehe,kira gara nangep fame duit pak ehe,Negatif
25,"Dia udah kawin mah bukan masyarakat yg gak tau, melainkan netizen. Kalo daerah rumahnya pasti masyarakat nya ada yang tau kalo dia udah kawin.",kawin mah bukan netizen daerah rumah kawin,Negatif
26,Satintelkam can't relate ,satintelkam cant relate,Negatif
27,Cepu jg kan masyarakat mas.,cepu mas,Negatif
28,"Karena punya intel lah, intel polisi itu ga cuma jd kang bakso doang ",intel intel polisi cuma kang bakso doang,Negatif
30,Tolong kepada netizen ini Gada hubungannya dgn ramainya berita tentang saham yg hampir 100M itu ya....,netizen hubung ramai berita saham hampir iya,Positif
31,Keknya kalo lu pengguna sama dengan lu udah beli “tiket” tinggal nunggu waktu aja. ,kamu kamu beli tiket tinggal menunggu waktu,Negatif
32,Isilop ngeles aja kek bajaj,isilop berkilah seperti bajaj,Negatif
33,"Polisinya ada yang penumpang 828, jadi tiap hari dapet Calling buat ungkap kasus-kasus",polisi tumpang tiap hari calling buat ungkap kasuskasus,Positif
34,Dan drmn dpt brg? ga pernah terekspose pengembangan asal brg..,darimana bareng pernah ekspose kembang asal bareng,Positif
35,Sa ae pak pol,sa pak pol,Negatif
36,"Curiga, yg jual ke artis-artis ini itu adalah.....",curiga jual artisartis,Negatif
37,"Gue pake quotes lawas aja bro: ""Not everyone arround you is your friend"".",pakai quotes lawas bronot everyone arround you is your friend,Positif
38,Polisi kalau nggak pake seragam dan nggak di kantor polisi dan nggak bawa ht juga bakal jadi masyarakat ye kannn... hmm curiga aja sma bapak-bapak bersarung dan emak-emak petangtang petengteng tas belanjaan depan rumah,polisi pakai seragam kantor polisi bawa hati bakal ye hmm curiga bapakbapak sarung emakemak petangtang tengteng tas belanja depan rumah,Positif
39,Masyarakat lagi kan ujungnya....,ujung,Positif
40,Banpol,bantuan polisi,Positif
41,Ujungnya tetap masyarakat yang terkambing hitamkan,ujung tetap kambing hitam,Positif
42,Well... I don't care actually. Gue lebih peduli sama kasus korupsi pejabat daripada kasus artis pake narkoba. Kerugian korupsi pasti lebih besar ketimbang artis pake narkoba,well i dont care actuallygue lebih peduli korupsi jabat pakai narkobakerugian korupsi lebih besar ketimbang pakai,Negatif
43,Polisi kan masyarakat juga.,polisi ,Positif
44,"Banyak intel disekitar kita, bisa jadi mereka adalah salah satu anggota keluargamu",intel bisa salah satu anggota keluarga,Positif
45,Sp nih cepunya ?,siapa cepu,Negatif
46,Wkwkwk temen gw make shabu dikamar nya bareng si itu pas di grebek ternyata si itu satu kesatuan juga sama yg nangkep btw temen gw gk pake di hukum alias damai di TKP bayar 15jt doang ya murah sih daripada jadi napi awokwowkwowkwowkowk,wkwkwk memakai shabu kamar bareng pas grebek nyata satu satu nangkep ngomong-ngomong pakai hukum alias damai tkp bayar juta doang murah narapidana awokwowkwowkwowkowk,Negatif
47,ada yang cepu?,cepu,Negatif
48,Lambe turah,lambe turah,Positif
49,hah? percaya polisi? up dulu dah,hah polisi up dulu deh,Negatif
50,"That ""percaya aja"" ",that,Positif
51,"cepunya artis jg, gudluking kasus ganja jg inisial JN ",cepu gudluking ganja inisial jn,Negatif
52,Hah kita? Lau aja kali gue enggak hehe,hah kau kali tidak he,Negatif
53,"pasti punya, tinggal tunggu waktu aja buat nangkap.,",tinggal tunggu waktu buat nangkap,Negatif
54,Masyarakatnya dia2 juga wkwkw,wkwkw,Positif
55,"Lu aja yg gatau dia udah nikah, di podcast kan dia bilang",kamu yang tau nikah podcast bilang,Negatif
56,Gua mah lebih peduli ama kasus korupsi daripada ginian..,mah lebih peduli korupsi beginian,Negatif
57,"Iya percaya, jd next seragam satpam warna apa nih",iya lanjut seragam satuan pengamanan warna apa,Positif
58,kadang yg ngejual juga oknumnya sendiri mangkanya tau siapa aja penggunanya. semua tinggal nunggu bom waktu buat nutupin masalah yang lagi rame (apalagi masalahnya orang2nya penguasa),kadang ngejual oknum sendiri mangkanya siapa guna semua tinggal menunggu bom waktu buat menutupi masalah ramai masalah orang kuasa,Negatif
59,"Harusnya kita sadar, kenapa selama ini penggunanya ditangkepin, dipampang di depan publik, dan dibikin malu sehingga kesannya pemberantasan narkoba telah berhasil. Padahal di luar sana bandar besar yg jadi sumber narkobanya masih bebas ongkang2 kaki ngejalanin bisnisnya.",sadar lama ditangkepin pampang depan publik bikin malu kesan berantas hasil padahal luar sana bandar besar sumber narkobanya bebas ongkang kaki ngejalanin bisnis,Negatif
60,(((kita percaya aja sama Polisi))) Jujur ini salah satu hal mustahil yang terdengar dapat dilakukan selain menghidupkan orang mati.,polisi jujur salah satu mustahil dengar laku hidup mati,Negatif
61,"Long long time ago, ada konspirasi di negeri kuvuki land. Menurut kabarnya bahwa si-poli disana dulu memiliki daftar nama para pemakai, dan dikeluarkan ke publik satu persatu jika ada kasus yg bisa melemahkan kerajaan kuvuki land. Kalo satu kurang cukup, maka bisa dua atau tiga.",long long time ago konspirasi negeri kuvuki land kabar sipoli sana dulu milik daftar nama pakai keluar publik satu satu lemah raja kuvuki land satu kurang cukup atau tiga,Positif
62,"Keluarga, teman, rekan kerja, tetangga, itu kan masyarakat. Kemungkinan juga artis pengguna yang masih terjerat / yang sudah bebas (pengembangan kasus). Macam² motif: Upaya terakhir agar pengguna berhenti; faktor peringan hukuman; dendam; dan (mungkin) uang. Loh, kok uang?",keluarga rekan kerja tetangga mungkin masih jerat bebas kembang kasusmacam motifupaya akhir henti faktor pering hukum dendam mungkin uangloh kok uang ,Negatif
63,sejak kapan peduli sama laporan masyarakat?,sejak kapan peduli ,Positif
64,"Semoga bandar²nya diciduk juga ya. Kalau yang diciduk cuma pengguna mah, yah gak bakal ada abisnya.",moga bandar ciduk iya ciduk cuma mah bakal habis,Positif
65,tumben laporan masyarakat diproses ,tumben proses,Positif
66,ya masyarakat bkn netizen jg kali duh,bukan netizen kali aduh,Negatif
67,Ardito punya langganan tukang bakso sama siomay keliling di rumahnya. Sampe kaya temen deket.,ardito langgan tukang bakso siomay keliling rumah kayak dekat,Negatif
68,Klo kalian punya temen anggota sih ngobrol sampe ke dlm2 akan paham cara mainnya gimana,kalian anggota mengobrol dalam paham cara main bagaimana,Negatif
69,"Tumben dengerin laporan masyarakat, oh mungkin masyarakat kelas atas ya?",tumben dengarkan mungkin kelas atas,Negatif
70,"Katanya malah tau ganja dari 2011. Wewww, narkoboy senior. INI SIHHHH NETIJEN RAHIM ANGET BIKIN YANG SOK GANTENH BEBAS KELIARAN LAGI DI TIPI2 wkkk",kata bahkan ganja wow narkoboy senior netijen rahim anget bikin sok gantenh bebas keliar TV wkkk,Negatif
71,Kalo di film mafia biasanya Udah kerja sama sama bandar besar Terus kalo butuh up berita tinggal kasih si target yg bandar pengen Jadi bandar aman di Copsnya juga dapat berita,film mafia biasanyaudah kerja bandar besarterus butuh up berita tinggal kasih target bandar pengenjadi bandar aman copsnya berita,Positif
72,Kalo udah positif ya tangkep aja. Mandang fisik banget,positif tangkap mandang fisik banget,Positif
73,nganu.. aparat kan masyarakat juga. *eh*,nganu aparat eh,Negatif
74,Waktu itu ada polisi yg ngomong kok punya daftar selebritis pake narkoba ntar dibukanya pas ada kasus korupsi dll,waktu polisi bicara kok daftar selebritis pakai buka pas korupsi,Negatif
75,Yah parah bet di cepuin,parah banget cepuin,Negatif
76,"Yg dimaksud masyarakat kan bisa teman sesama artis jg, entah krn persaingan ato alasan lain, spt dlu yg tjadi ke Raffi Ahmad, klu kelg kan tdk mgk lapor walau tau.",maksud entah saing alas dulu tjadi raffi ahmad kelg mungkin,Negatif
77,"Mending percaya hitler jualan nasi uduk di garut, ketimbang percaya ama polisi",lebih baik hitler jual nasi uduk garut ketimbang polisi,Positif
78,Percaya nya masih belum penuh bang masih 20% an lah kira2,penuh an kira,Negatif
79,"Positif aja, mungkin bandarnya ketangkep duluan",positif mungkin bandar ketangkep duluan,Negatif
80,Ardhito kan gak setenar Raffy Ahmad dan Baim wong,ardhito tenar raffy ahmad baim wong,Negatif
81,"""hasil laporan masyarakat"" ketawain aja lah wkwkwk",hasil mentertawakan wkwkwk,Positif
82,"Modelnya gini, diam berteman bergerak masukin tahanan",model gin diam gerak masukkan tahan,Negatif
83,"Gw yakin masyarakat jg g pduli artis pake narkoba apa engga, mereka berkarya mereka punya duit buat beli dan mereka g ngerugikan masyarkat.",yakin pduli pakai apa karya duit buat beli ngerugikan masyarkat,Negatif
84,bs jd ada spionnya,spion,Positif
85,"Info dari masyarakat adalah kode untuk ""intel""",informasi kode intel,Positif
86,"Dulu ku pernah dapat kabar dari siapa gitu Kak, kalau polisi sebenernya udah mengkantongi siapa aja yg pake. Terus kalau pemakai sudah make lama baru ditangkap. Kaya' dibiarin dulu biar mengembang baru ditangkap gitu. Tapi gak tau ini fact atau hoax",dulu ku pernah kabar siapa kak polisi sebenarnya kantong siapa yang pakai terus pakai memakai lama baru tangkap kayak dibiarkan dulu biar kembang baru tangkap fact isu bohong,Negatif
88,"Kalo saya yakih sih ada artis yg nyambilan jadi cepu seperti admin Lamtur, karena jujur saya pernah ditawarin jadi cepu narkoba karena kebetulan saya punya temen WNA Filipina, tau kan Filipina Narkobanya Jor-joran makannya ditembakin sama Duterte.",yakih nyambilan cepu admin lamtur jujur pernah ditawarin cepu betul wna filipina filipina narkobanya jorjoran makan ditembakin duterte,Negatif
89,"Mau polisi punya list artis yang make narkoba atau ga punya kan bukan urusan kita, yang penting polisi udah lakuin tugasnya dengan baik. Heran bgt netizen wkwk",mau polisi list memakai bukan urus penting polisi melakukan tugas baik heran banget netizen wkwk,Positif
90,I don't even know who ardhito is,i dont even know who ardhito is,Negatif
91,Temen²nya kan masyarakat juga,temannya,Positif
92,"Iya percaya aja udah, serah elu p",iya sudah serah kamu p,Negatif
93,Masyarakat = bandarnya,bandar,Negatif
94,Percaya kok sama polisi,kok polisi,Negatif
95,Cepu kan oknumnya masyarakat,cepu oknum,Negatif
96,Yg dimaksud masyarakat itu bisa dinamakan cepunya yg jg dpt bagian keuntungan kalo ngelapor,maksud nama cepu juga bagi untung ngelapor,Positif
97,seperti biasa. akan ada kasus besar yang tertutup sama kasus artis. tidak heran lagi,biasa besar tutup heran,Negatif
98,"ya kan pulici punya intel, artis jg punya banyak ""musuh"" klop lah",pulici intel musuh klop,Negatif
99,Laporan masyarakat???hmm...,masyarakathmm,Positif
100,Laporan masyarakat yg dimana? Bilang aja klo udah waktu nya tukar kepala,bilang waktu tukar kepala,Negatif
101,"Bener sih, saat mereka sedang lepas dinas (libur) mereka jd masyarakat",benar sedang lepas dinas libur,Negatif
102,"Ya salah sendiri buat konten yg ceritain doi pernah pake, paling gak dari situ udah masuk warning list.",salah sendiri buat konten ceritain doi pernah pakai paling situ masuk warning list,Negatif
103,Kerjasama dengan pengedar dong wak,kerjasama edar dong wak,Positif
104,ganja not drug,ganja not drug,Negatif
105,Bisa jadi yg laporin temen ardhito di dunia artis atau enggak kan mereka juga masyarakat,laporin ardhito dunia,Negatif
106,"Ketika ad kasus korupsi, lgsg lempar smoke grenade.",korupsi langsung lempar smoke grenade,Positif
107,"Dulu pernah satpam komplek cerita di penjara krn narkoba. 
Cerita dia di laporin sama istri nya nyabu. 
Krn pengen istri nya liat dia g nyabu lagi. 
Mana tau yg laporin istri nya biar bisa di rehab",dulu pernah satuan pengamanan komplek cerita penjara cerita laporin istri nyabu ken istri lihat nyabu mana laporin istri biar rehabilitasi,Negatif
108,"Ya ga mungkin lah bilang ""kita ada 1nt3l""",mungkin bilang ntl,Negatif
109,"Ya dilogika aja sih bang masa polisi punya kartu AS mau dibuka sih, rahasia lah ",logika masa polisi kartu as mau buka rahasia,Negatif
110,cepu juga bagian dari masyarakat bang,cepu,Negatif
111,pppp cepuuu,pppp cepuuu,Positif
112,Hahaha...itulah kerja intelejen...,hahahaitulah kerja intelejen,Negatif
113,How come??? Laporan masyarakat yang mana??,how come mana,Negatif
114,"Laporan polisi ketika sedang jadi masyarakat, alias ngintel",polisi sedang alias ngintel,Negatif
115,banyak tukang jualan dadakan bawa HT keknya nih,tukang jual dada bawa hati ini,Negatif
116,iyain aja bang,iyain,Negatif
117,"Pak pol juga masyarakat, sipil bersenjata wkwkwkkw",pak pol sipil senjata wkwkwkkw,Negatif
118,"Punya pasti daftare, cm nangkape pake sistem arisan kayak e, dikocok nha nama yg keluar diciduk deh ",daftare cuma nangkape pakai sistem arisan kayak e kocok nama keluar ciduk deh,Positif
119,"Ya temen dekatnya juga kan termasuk 'masyarakat' bang, gimane sih lu bg",dekat masuk gimane kamu abang,Positif
120,Cepunya mah si muslim wkwk,cepu mah muslim wkwk,Positif
121,hmm,hmm,Negatif
122,Korupsi gmnn??,korupsi gmnn,Positif
123,"""masyarakat"" nya bawa handy talky broo",bawa handy talky broo,Negatif
124,Ada namanya kepala tuker kepala min di dunia begituan,nama kepala tuker kepala min dunia,Negatif
125,Percaya sama Polisi? Hmmm Nope!,polisi hmmm nope,Positif
126,"Pertanyaan gua, emang knp klo polisi punya daftar artis yg ""make"" ? 
Ini koreksi aja ya kalo salah, menurut gua ga ada masalah klo polisi punya daftarnya.",tanya memang polisi daftar memakai koreksi salah masalah polisi daftar,Negatif
127,halu pulici halu,halu pulici halu,Negatif
128,"Kalo emang pengen memusnahkan narkoba harusnya bandar yg ditangkep, simple",memang ken musnah bandar ditangkep simple,Negatif
129,Janggal,janggal,Positif
130,"""Laporan Masyarakat"" Permainan kata",main kata,Negatif
132,Bohong ,bohong,Negatif
133,Laporan masyarakat ? Lah anggota kalian jadi oknum aja didiemin.,anggota kalian oknum didiemin,Negatif
134,"Ya, saya tahu anda orang hebat ",hebat,Positif
135,ga mungkin juga mereka mengakui “oh iya kita punya daftar semua artis yg pake” gamungkin dong,mungkin aku iya daftar semua pakai gamungkin dong,Positif
136,Masyarat yang make juga dan polisi yang jadi masyarakat,masyarat memakai polisi,Positif
137,"Ada yang namanya ""Reserse"" sih, semacam polisi rahasia.",nama reserse macam polisi rahasia,Negatif
138,Mau bilang cepu gak enak bilangnya masyarakat,mau bilang cepu enak bilang,Positif
139,Pengalihan isu ga si,alih isu,Negatif
141,si paling peduli sm laporan masyarakat,paling peduli,Negatif
142,???? ya  in aza,saja,Negatif
143,"Karena ga semuanya perlu diketahui masyarakat kl sdh giat penegak hukum. Coba cek aja omongan KPK setelah OTT, dr jaman baheula sampai skrg, sama kok. Pasti dr laporan masyarakat",semua perlu giat tegak hukum coba cek omong kpk ott jaman baheula sekarang kok,Negatif
144,lu tau intel ga si mba wkwk,kamu intel mbak wkwk,Positif
145,Laporan cepu = laporan masyarakat,cepu,Negatif
146,Elehhh bokis wkwk,elehhh bohong wkwk,Negatif
147,"Trus klo gak sama polisi sama siapa lagi percaya bro, gw juga yalin polisi punya caranya sendiri buat ngungkap kasus ginian gak musti punya daftar, contoh ada masyarakst ketangkep trus di introgasi trus ketahuan siapa aja yg make",terus polisi siapa saudara laki-laki yalin polisi cara sendiri buat ngungkap beginian mesti daftar contoh masyarakst ketangkep terus introgasi terus siapa yang memakai,Negatif
148,"Ini bisa yang udah ketangkep ngasi tau atau enggak temen sesama artisnya klo masyarakat mustahil sih,beda klo si artis open house terus narkoboy nya berserakan gtu",sudah ketangkep mengasih mustahil sihbeda open house terus narkoboy sera,Negatif
149,Ya kan ardhito punya tmn mbaeeee. Emg tmn ardhito bukan termasuk masyarakat? Pastilah laporan2 kyk gini itu dari org2 terdekat mereka ,ardhito mbaeeee memang ardhito bukan masuk gin orang dekat,Negatif
150,Habisi semua,habis semua,Negatif
151,Cepuuu,cepuuu,Positif
152,pengalihan isu tentang pengalihan isu,alih isu alih isu,Negatif
153,Yg lebih aneh kenapa bandarny gak pernah ketangkep,lebih aneh bandarny pernah ketangkep,Negatif
154,"Tapi kalo misalkan polisi punya daftar terduga sebetulnya juga gak salah kan? Yang jadi pertanyannya sih kenapa pas ditangkep selalu berbarengan dengan isu lain yang lebih urgent, seolah2 penangkapan ini ibarat pengalihan isu. Keknya dari situ sih kecurigaan masyarakat",misal polisi daftar duga salah pertanyannya pas ditangkep selalu bareng isu lebih urgent tangkap ibarat alih isu situ curiga,Negatif
155,Pemakenya ditangkepin bd dianggurin,pemakenya ditangkepin bd dianggurin,Positif
156,"Ya bener juga, yg lapor masyarakat yg profesinya...",benar profesi,Positif
157,Wkwkwk,wkwkwk,Positif
158,Mli yang Cepu,mli cepu,Negatif
159,Kenapa sih bg junkies itu di penjara bukan direhabilitasi sih?,abang junkies penjara bukan rehabilitasi,Negatif
161,"""ini hasil laporan masyarakat"" maaf ini negara mana ya?",hasil maaf negara mana,Negatif
162,"Yaa temennya lah yang nyepuin, siapa lagi?",temannya nyepuin siapa,Negatif
163,Gabut bgt  keknya masyarakat sampe jd cepu wkwk,gabut banget cepu wkwk,Positif
164,ga make sense alasannya,memakai sense alas,Positif
165,Biasanya masyarakat lapor g di gubris ,biasa gubris,Negatif
166,"Masyarakat disini artinya bukan masyarakat biasa donggg, temen artis nya yg lain kan itungan nya masyarakat juga penyebutannya.",sini arti bukan biasa dong hitungan sebut,Positif
167,"Dari kurir yg ketangkep
Terus dikembangin",kurir ketangkepterus dikembangin,Positif
169,cepu kan masyarakat juga bang,cepu,Negatif
170,"Laporan masyarakat, kelasnya  ""Masyarakat Elite""",kelas elite,Negatif
171,masyarakat yg mana?,mana,Negatif
172,Hah laporan masyarakat ?? Masyarakat mau lapor aja dibuat ribet.,hah mau buat ribet,Positif
173,Gak di tangkep salah di tangkep di cari2 biar keliatan janggal apa sih mau nya???,tangkap salah tangkap cari biar lihat janggal apa mau,Negatif
174,"Iya mba, biarkan yg berseragam melakukan tugasnya 
Tugas kita hanyalah menghujat",iya mbak biar seragam laku tugas tugas hujat,Negatif
175,Cepu lah. Banyak diluar sana.Antara temennya sendiri atau orang terdekat. Atau emang dijebak juga bisa. Ya makanya jangan nain narkoba. Heheh,cepu luar sanaantara temannya sendiri terdekatatau memang jebak makanya jangan nain heheh,Positif
176,menurut gua sih ada orang dalem yg bocorin artis2 yg make gituan,dalem bocorin memakai begituan,Positif
177,Bukannya masyarakat itu pada males lapor ya? Karena nanti ada  ini dan itu dan sejenisnya,bukan malas ada dan jenis,Negatif
178,Apakah “masyarakat” yang melapor adalah golongan tukang bakso dll?,golong tukang bakso,Negatif
179,Artis juga ada yang cepu.. ,cepu,Negatif
180,Kayak selama ini laporan masyarakat ditanggepin aja,kayak lama ditanggepin,Negatif
181,Polisi kan juga masyarakat.. ,polisi,Positif
182,"Kalau konteksnya fico,,emang dia nya aja flexing sendiri di tweet nya,,di retweet followernya,,nyampe deh ke BNN,,,yaa bener emang,,hasil laporan masyarakat,,warga Twitter khususnya,",konteks ficoemang flexing sendiri tweet nyadi retweet followernyanyampe deh bnnyaa benar emanghasil masyarakatwarga twitter khusus,Negatif
183,"Alias cepu, di alusin jadi laporan masyarakat, padahal kalo masyarakat lapor polisi seringan di diemin",alias cepu alusin padahal polisi sering diamkan,Negatif
184,"Gua coba buat kesimpulan dr premis yang lo punya mas. Ada beberapa orang yg tau kok ardhito punya istri, tapi ya buat apa ""dilaporin"" atau disebarluaskan. Cukup 1 orang aja yg tau dan melaporkan Ardhito pake narkoba udah cukup utk dijadikan bahan penyelidikan polisi.",coba buat simpul premis kamu masada beberapa kok ardhito istri iya buat apa dilaporin disebarluaskan cukup yang ardhito pakai cukup bahan lidi polisi,Negatif
185,Polisi yg nyamar jd masyarakat kak kayanya,polisi nyamar kak kayak,Positif
186,Mungkin temennya si artis. Temennya si artis masyarakat juga kan.,mungkin temannya temannya,Negatif
188,masyarakat sebelah mana?,belah mana,Negatif
189,Kek tak tau ja bang,tidak,Negatif
190,"Kan banyak polisi ""swasta""",polisi swasta,Positif
191,"Mereka kan juga punya orang kesekian dan kerja sama bareng ""mereka"" juga, jadi ya, udah pasti, udah jelas.
Perihal dia udah punya istri dan nikah tapi publik nggak tau mah, kurang.",sekian kerja bareng jelasperihal sudah istri nikah publik mah kurang,Negatif
192,Penting sopan,penting sopan,Negatif
193,"Lagi rame kasus korup terus ada kasus artis pakai narkoboy, heboh artis lah",ramai korupsi terus pakai narkoboy heboh,Positif
194,"Aku percaya tapi karena ajaran ""percaya hanya ke Tuhan"" jadi aku memilih untuk tidak percaya lagi pada polisi",ajar tuhan pilih polisi,Positif
195,"sbner nya data nya udah ada..  trus masa pengintaian. nunggu timing yang pass  . 
cmiiw",sbner data terus masa intai menunggu timing pas correct me if i'm wrong,Positif
196,biasa nya ini ulah bede nya jga.. ,biasa ulah bede,Negatif
197,udh rahasia umum...polisi mah udh pegang nama siapa2nya..alaesan info dr masyarakat kan spy keliatannya aja ada andil dr masyarakat.,rahasia umumpolisi mah pegang nama siapanyaalaesan informasi lihat andil,Positif
198,percaya sama polisi? hahahahahaha ,polisi hahahahahaha,Positif
199,Cepu dan bandar adalah masyarakat,cepu bandar,Negatif
